position,repeat_count
71014,2
71017,1
71019,1
71029,1
71031,1
71034,1
71042,2
71046,1
71049,1
71051,1
71056,1
71061,1
71064,1
71067,1
71070,2
71080,1
71088,1
71091,1
71099,1
71103,1
71114,1
71119,1
71123,1
71128,1
71143,1
71148,1
71152,1
71161,2
71168,1
71173,1
71175,1
71179,1
71182,1
71185,2
71188,1
71192,1
71198,1
71200,1
71203,1
71207,1
71214,1
71217,1
71219,1
71225,1
71229,1
71232,2
71234,1
71239,1
71243,2
71246,1
71255,2
71259,1
71263,2
71268,1
71270,1
71275,2
71282,1
71288,1
71292,1
71297,2
71302,1
71306,1
71314,2
71316,1
71319,1
71321,1
71329,1
71331,1
71339,1
71342,1
71347,2
71350,2
71353,1
71355,1
71358,1
71363,1
71373,1
71379,1
71382,1
71386,1
71390,1
71392,1
71394,1
71399,1
71402,1
71404,1
71408,1
71414,1
71421,1
71423,1
71429,1
71432,1
71435,1
71444,1
71446,1
71450,1
71454,1
71457,1
71459,1
71461,1
71464,1
71466,1
71470,1
71474,2
71487,1
71494,1
71503,2
71505,1
71507,1
71519,1
71521,1
71525,1
71535,1
71551,1
71560,1
71563,2
71568,1
71574,2
71582,1
71585,1
71587,1
71590,1
71593,1
71595,1
71600,1
71605,1
71611,1
71617,1
71621,1
71625,1
71630,1
71633,1
71636,1
71638,1
71640,1
71643,1
71646,2
71648,1
71650,1
71652,1
71655,2
71659,1
71663,1
71667,1
71673,2
71676,1
71678,1
71682,1
71694,1
71697,1
71704,1
71711,2
71728,1
71747,1
71753,1
71762,1
71766,2
71769,1
71773,1
71779,1
71783,1
71789,3
71793,1
71802,1
71811,1
71815,2
71827,1
71831,1
71840,1
71845,1
71849,2
71857,1
71862,2
71865,1
71867,1
71869,1
71873,1
71878,1
71884,1
71887,2
71892,1
71895,2
71901,1
71904,1
71907,1
71918,1
71927,2
71930,1
71934,1
71939,3
71941,1
71956,1
71958,1
71961,1
71970,1
71974,1
71978,1
71982,1
72002,1
72005,1
72009,1
72011,1
72014,1
72017,1
72020,1
72022,1
72028,1
72032,1
72035,2
72040,1
72048,1
72050,1
72056,1
72062,1
72066,1
72076,2
72085,1
72087,1
72095,1
72100,2
72105,1
72107,1
72113,2
72125,1
72128,1
72131,1
72137,2
72142,2
72148,2
72152,2
72160,1
72163,1
72170,1
72181,2
72186,2
72194,1
72206,2
72211,1
72218,1
72220,1
72222,1
72229,1
72239,1
72244,1
72247,1
72257,1
72261,1
72268,1
72275,1
72290,1
72305,1
72310,1
72315,1
72327,1
72338,1
72342,2
72349,1
72356,1
72361,1
72364,1
72370,1
72375,2
72380,2
72385,1
72390,1
72395,2
72398,1
72402,1
72409,2
72415,1
72426,1
72430,1
72437,1
72443,1
72446,1
72448,1
72451,1
72457,1
72465,2
72477,2
72482,1
72485,1
72489,1
72494,1
72496,1
72499,1
72504,1
72506,1
72508,1
72511,1
72513,1
72521,1
72524,1
72529,1
72535,1
72545,1
72552,1
72556,2
72569,2
72581,1
72588,1
72591,1
72596,1
72598,1
72601,1
72611,1
72616,1
72620,2
72622,1
72639,1
72645,1
72648,2
72650,1
72652,1
72655,1
72658,1
72663,1
72665,1
72669,1
72674,2
72677,2
72684,1
72686,1
72688,1
72693,1
72701,1
72703,1
72708,1
72717,1
72722,3
72728,1
72731,1
72738,1
72740,1
72743,2
72745,1
72747,1
72751,2
72761,2
72765,1
72770,1
72777,1
72779,1
72782,1
72787,1
72795,1
72798,2
72804,1
72815,1
72819,1
72827,1
72829,1
72832,2
72836,1
72839,1
72841,1
72844,2
72846,1
72859,2
72867,1
72878,2
72903,1
72907,1
72910,1
72913,1
72925,1
72943,2
72949,1
72954,1
72957,1
72964,1
72969,1
72972,1
72978,1
72980,1
72987,1
72999,1
73004,1
73014,1
73017,1
73023,1
73026,1
73028,1
73035,2
73044,1
73048,1
73059,1
73062,1
73066,1
73069,1
73073,1
73081,1
73084,2
73087,1
73091,2
73097,1
73101,1
73108,1
73111,1
73116,1
73119,1
73122,1
73133,2
73135,1
73139,1
73152,1
73159,1
73161,1
73168,1
73176,2
73185,1
73187,1
73192,1
73194,1
73197,1
73201,2
73208,2
73219,1
73221,1
73223,1
73226,1
73229,1
73235,2
73237,1
73241,1
73243,1
73250,1
73260,1
73263,1
73267,1
73279,1
73281,1
73284,1
73291,2
73296,1
73298,1
73311,1
73314,1
73316,1
73320,1
73328,1
73330,1
73336,1
73339,1
73344,2
73349,2
73357,1
73367,1
73391,2
73396,2
73398,1
73409,1
73411,1
73417,1
73424,1
73430,1
73434,2
73442,1
73450,1
73454,1
73457,1
73460,2
73463,1
73466,1
73470,1
73477,1
73486,1
73490,1
73493,1
73497,1
73506,2
73511,1
73514,1
73516,1
73522,1
73542,1
73550,1
73552,1
73556,1
73561,1
73567,1
73580,2
73586,1
73599,1
73614,1
73619,1
73627,1
73629,1
73634,1
73640,1
73644,1
73655,1
73657,1
73659,1
73664,1
73668,1
73671,1
73676,1
73678,1
73684,1
73686,1
73688,1
73692,1
73694,1
73697,2
73703,1
73707,1
73715,2
73719,2
73727,1
73731,1
73755,1
73761,1
73765,1
73768,1
73781,1
73802,1
73804,1
73812,2
73817,1
73820,1
73831,1
73835,1
73838,1
73849,1
73856,1
73858,1
73869,1
73877,1
73881,1
73883,1
73886,1
73891,1
73893,1
73901,1
73904,1
73907,1
73912,2
73918,1
73924,1
73930,1
73934,1
73938,1
73943,1
73952,1
73957,1
73963,1
73969,1
73972,1
73976,1
73983,1
73993,1
73995,1
74001,1
74006,1
74010,1
74014,1
74022,1
74024,1
74027,1
74041,2
74043,1
74045,1
74055,1
74057,1
74078,1
74081,1
74089,1
74091,1
74094,1
74098,1
74102,1
74104,1
74107,1
74124,1
74130,2
74135,1
74142,1
74146,1
74154,1
74156,1
74159,1
74163,2
74165,1
74168,2
74176,1
74179,1
74182,1
74184,1
74186,1
74190,1
74192,1
74194,1
74200,1
74213,2
74217,1
74220,1
74223,1
74226,1
74230,1
74240,2
74242,1
74249,1
74255,1
74259,1
74266,1
74268,1
74273,1
74280,1
74290,1
74292,1
74298,1
74300,1
74307,1
74311,1
74326,1
74335,1
74337,1
74339,1
74345,1
74360,1
74377,1
74381,1
74393,1
74396,1
74407,3
74409,1
74411,1
74416,1
74418,1
74425,2
74428,1
74438,1
74440,1
74444,1
74446,1
74448,1
74451,1
74457,1
74459,1
74465,1
74472,1
74475,1
74481,1
74483,1
74486,2
74490,2
74494,1
74502,1
74508,1
74511,1
74516,1
74529,1
74531,1
74534,2
74536,1
74539,1
74541,1
74543,1
74546,1
74549,1
74580,1
74582,1
74592,1
74597,1
74610,1
74623,1
74629,1
74635,1
74641,2
74650,1
74656,1
74658,1
74662,2
74673,1
74678,2
74687,1
74696,1
74709,1
74719,1
74721,1
74726,1
74729,1
74735,1
74738,1
74743,1
74752,1
74774,1
74776,1
74779,1
74783,1
74787,1
74792,2
74797,1
74802,1
74807,1
74809,1
74833,1
74838,2
74845,2
74866,1
74869,2
74871,1
74873,1
74876,1
74883,1
74890,2
74896,2
74901,1
74912,1
74918,1
74933,1
74936,1
74941,1
74947,1
74949,1
74957,1
74963,1
74970,2
74972,1
74975,1
74978,2
74980,1
74988,1
74992,2
74998,1
75000,1
75003,1
75006,1
75008,1
75010,1
75025,2
75029,2
75036,2
75038,1
75055,1
75059,1
75064,1
75069,1
75072,2
75074,1
75077,1
75079,1
75083,1
75089,1
75091,1
75106,1
75109,1
75111,1
75125,1
75129,1
75141,1
75151,1
75155,1
75157,1
75173,2
75178,1
75196,2
75208,2
75212,1
75238,2
75242,1
75263,1
75265,1
75270,2
75287,1
75291,1
75297,1
75302,2
75304,1
75311,2
75313,1
75320,1
75339,2
75341,1
75346,2
75348,1
75350,1
75358,1
75363,1
75366,2
75371,2
75373,1
75382,1
75385,1
75389,1
75392,1
75399,1
75402,1
75405,1
75407,1
75409,1
75414,1
75416,1
75419,1
75427,2
75432,1
75436,1
75440,1
75442,1
75444,1
75447,1
75450,1
75453,2
75456,1
75459,1
75465,1
75475,1
75477,1
75479,1
75487,1
75492,1
75496,2
75502,2
75511,1
75515,1
75519,1
75521,1
75526,1
75528,1
75532,1
75534,1
75536,1
75539,1
75542,2
75554,3
75556,1
75561,1
75568,1
75573,1
75575,1
75580,1
75584,1
75590,1
75592,1
75597,2
75611,1
75613,1
75620,1
75629,1
75632,1
75636,1
75644,1
75647,1
75650,1
75655,1
75658,1
75663,1
75666,1
75671,1
75676,1
75688,1
75694,1
75698,1
75712,1
75719,1
75733,1
75755,1
75759,1
75761,1
75766,1
75771,2
75773,1
75777,2
75788,1
75792,1
75806,1
75808,1
75811,1
75819,1
75827,1
75834,1
75836,1
75838,1
75847,1
75850,1
75857,1
75860,1
75863,1
75867,2
75875,1
75879,1
75885,1
75895,2
75898,1
75902,2
75904,1
75906,1
75908,1
75913,1
75916,2
75919,2
75921,1
75933,1
75937,1
75942,1
75947,2
75951,2
75953,1
75956,1
75959,1
75964,1
75970,1
75973,1
75976,1
75981,1
75992,1
75997,1
76000,1
76009,1
76020,1
76024,1
76028,1
76033,1
76044,1
76052,1
76057,1
76072,1
76079,1
76083,1
76085,1
76087,1
76093,1
76095,1
76098,1
76109,1
76111,1
76113,1
76115,1
76117,1
76119,1
76128,1
76130,1
76132,1
76136,1
76139,2
76143,3
76146,2
76152,1
76157,1
76160,1
76162,1
76178,1
76181,1
76184,1
76192,1
76201,1
76206,1
76209,2
76218,1
76221,1
76226,1
76236,1
76240,1
76257,1
76260,1
76264,1
76279,1
76282,1
76284,1
76287,2
76290,2
76292,1
76301,1
76312,2
76335,1
76350,2
76353,1
76358,1
76362,1
76369,1
76373,2
76376,1
76382,2
76386,1
76393,1
76397,1
76400,1
76409,1
76413,1
76415,1
76419,1
76421,1
76426,1
76431,1
76433,1
76436,1
76438,1
76441,1
76445,1
76447,1
76450,1
76454,1
76457,1
76468,1
76474,1
76482,2
76487,1
76489,1
76491,1
76493,1
76496,2
76503,1
76506,2
76510,1
76514,1
76521,1
76527,1
76535,1
76539,1
76544,1
76573,1
76576,2
76581,1
76583,1
76585,1
76593,1
76599,2
76602,1
76605,1
76614,1
76619,1
76621,1
76625,1
76630,2
76636,1
76641,1
76654,2
76657,2
76661,1
76663,1
76668,1
76672,2
76675,2
76681,1
76683,1
76689,1
76697,1
76703,2
76705,1
76710,1
76713,1
76718,1
76727,1
76732,3
76736,1
76738,1
76749,1
76754,1
76770,1
76772,1
76775,2
76781,1
76783,1
76788,3
76792,1
76794,1
76797,1
76804,1
76808,1
76810,1
76814,1
76832,1
76840,1
76844,1
76860,1
76862,1
76865,1
76872,1
76876,1
76883,1
76887,2
76898,2
76902,1
76904,1
76911,2
76918,2
76936,3
76940,1
76949,1
76955,1
76961,1
76963,1
76972,1
76979,1
76982,1
76984,1
76987,1
76992,2
76994,1
76999,1
77007,1
77017,1
77020,1
77024,2
77027,2
77035,1
77038,2
77046,1
77059,1
77061,1
77066,1
77071,1
77082,1
77086,1
77088,1
77095,1
77102,1
77113,1
77126,1
77130,1
77132,1
77145,1
77157,2
77163,1
77165,1
77173,2
77175,1
77178,2
77183,1
77188,1
77192,2
77194,1
77204,2
77220,1
77223,1
77226,1
77229,1
77231,1
77234,1
77238,1
77240,1
77246,1
77251,1
77263,1
77266,2
77268,1
77270,1
77273,1
77275,1
77277,1
77281,1
77289,1
77295,1
77298,1
77305,2
77315,2
77318,1
77321,1
77325,1
77329,2
77337,1
77352,1
77361,1
77366,1
77368,1
77371,1
77374,1
77381,1
77386,1
77389,2
77397,2
77400,1
77405,1
77419,1
77427,2
77435,1
77437,1
77445,1
77447,1
77458,1
77460,1
77465,2
77470,2
77481,1
77490,2
77498,1
77501,2
77512,1
77514,1
77516,1
77521,2
77524,2
77528,2
77532,1
77535,1
77538,1
77544,1
77554,1
77557,1
77569,1
77581,1
77591,2
77596,2
77605,1
77610,1
77613,1
77623,1
77626,1
77630,1
77636,1
77639,2
77644,1
77649,2
77651,1
77658,1
77670,1
77672,1
77679,1
77682,1
77701,1
77711,1
77718,1
77720,1
77731,1
77744,1
77747,2
77749,1
77752,1
77759,1
77763,1
77767,1
77776,1
77778,1
77781,1
77783,1
77789,1
77794,1
77806,1
77811,1
77813,1
77817,1
77820,2
77826,1
77829,1
77836,1
77845,2
77855,1
77857,1
77863,1
77869,2
77873,2
77875,1
77877,1
77881,1
77884,2
77887,1
77891,1
77893,1
77896,1
77898,1
77902,2
77917,2
77926,1
77928,1
77936,1
77939,1
77943,1
77950,1
77952,1
77956,1
77960,1
77966,1
77969,1
77974,1
77983,1
77999,1
78006,1
78008,1
78011,1
78013,1
78015,1
78023,1
78025,1
78029,1
78036,1
78038,1
78042,2
78045,1
78051,1
78059,2
78063,1
78071,1
78076,1
78080,1
78091,1
78093,1
78097,1
78099,1
78102,1
78104,1
78109,1
78112,1
78118,1
78126,2
78130,1
78142,1
78146,1
78149,2
78170,1
78173,1
78177,1
78179,1
78185,2
78187,1
78192,2
78196,1
78205,1
78212,2
78215,1
78219,1
78221,1
78223,1
78230,1
78232,1
78238,1
78244,1
78248,1
78253,2
78257,1
78262,1
78268,1
78278,1
78280,1
78286,1
78289,1
78294,1
78298,1
78300,1
78308,1
78315,2
78319,1
78333,1
78337,1
78344,1
78349,1
78354,1
78358,1
78367,1
78370,1
78377,2
78382,1
78384,1
78387,1
78390,1
78408,2
78415,1
78419,1
78422,1
78425,1
78428,2
78440,2
78443,2
78452,1
78457,3
78472,1
78474,1
78485,2
78492,1
78496,3
78500,1
78504,1
78511,1
78514,1
78517,1
78520,1
78522,1
78524,1
78528,2
78537,1
78541,1
78547,2
78552,1
78556,1
78559,1
78562,1
78569,1
78573,3
78578,1
78587,1
78590,2
78597,1
78604,1
78608,1
78612,1
78627,1
78639,1
78650,1
78652,1
78657,1
78659,1
78662,1
78667,1
78684,1
78694,1
78701,1
78705,1
78712,1
78714,1
78716,1
78719,1
78728,1
78733,1
78735,1
78740,1
78742,1
78748,2
78767,1
78790,1
78792,1
78799,1
78805,2
78807,1
78821,1
78825,1
78832,2
78835,2
78839,1
78841,1
78853,1
78864,1
78874,2
78876,1
78882,1
78884,1
78896,1
78906,1
78908,1
78923,1
78931,1
78946,1
78951,1
78957,1
78967,1
78974,1
78993,1
78995,1
78998,1
79012,1
79014,1
79016,1
79030,1
79033,1
79035,1
79037,1
79039,1
79048,1
79052,1
79057,1
79061,2
79074,1
79077,1
79083,2
79087,1
79091,1
79102,1
79104,1
79107,2
79112,1
79114,1
79119,1
79124,1
79126,1
79133,1
79135,1
79138,2
79143,1
79146,1
79150,1
79152,1
79157,1
79167,1
79171,1
79178,1
79180,1
79183,1
79188,2
79193,1
79195,1
79198,2
79203,1
79205,1
79207,1
79219,1
79225,1
79232,1
79237,1
79239,1
79243,1
79252,2
79263,1
79275,2
79284,1
79286,1
79296,1
79301,1
79303,1
79309,1
79316,1
79318,1
79321,1
79337,1
79353,2
79357,1
79361,1
79367,1
79373,1
79377,1
79380,1
79385,2
79393,1
79397,2
79400,1
79405,1
79408,2
79411,1
79417,1
79430,1
79432,1
79439,1
79448,1
79454,1
79459,1
79465,2
79467,1
79473,1
79477,1
79479,1
79489,1
79496,1
79504,1
79510,1
79515,1
79519,1
79521,1
79527,1
79529,1
79534,2
79547,1
79551,1
79553,1
79555,1
79558,1
79567,1
79574,1
79577,1
79586,1
79590,1
79603,1
79609,1
79616,2
79618,1
79620,1
79624,1
79626,1
79631,1
79636,1
79638,1
79641,1
79660,2
79662,1
79668,1
79670,1
79682,1
79684,1
79690,1
79693,1
79696,1
79699,2
79702,1
79705,2
79707,1
79711,1
79722,1
79726,1
79735,1
79738,1
79742,2
79745,1
79749,1
79767,1
79771,3
79775,1
79778,1
79780,1
79782,1
79785,1
79796,2
79799,1
79802,2
79807,1
79810,2
79814,2
79828,1
79835,2
79837,1
79844,1
79847,1
79851,1
79860,1
79867,1
79872,2
79881,1
79888,1
79895,2
79904,1
79921,2
79926,1
79928,1
79931,1
79935,2
79937,1
79949,2
79953,1
79958,1
79960,1
79969,1
79974,1
79980,2
79985,2
79988,1
80001,1
80005,1
80010,2
80020,1
80027,1
80031,1
80045,1
80047,1
80051,1
80053,1
80058,1
80060,1
80065,1
80067,1
80070,1
80072,1
80078,1
80080,1
80087,1
80089,1
80091,1
80103,1
80106,2
80110,1
80114,1
80122,1
80125,1
80133,1
80139,1
80147,1
80154,1
80156,1
80159,1
80163,1
80170,1
80173,1
80180,2
80185,1
80189,1
80195,1
80201,1
80204,1
80213,1
80217,1
80219,1
80222,1
80227,1
80233,1
80239,1
80241,1
80250,2
80254,1
80256,1
80269,1
80280,1
80291,1
80295,1
80298,1
80310,1
80315,1
80318,1
80326,1
80335,2
80344,1
80346,1
80350,1
80352,1
80356,1
80361,1
80369,1
80372,1
80375,2
80379,2
80383,1
80386,1
80391,1
80397,1
80399,1
80412,1
80414,1
80421,1
80424,2
80429,1
80433,1
80441,1
80449,1
80452,1
80459,2
80463,1
80466,1
80474,2
80481,1
80484,2
80487,1
80490,1
80492,1
80499,1
80506,1
80519,2
80531,1
80533,1
80535,1
80544,1
80549,1
80551,1
80559,1
80561,1
80565,1
80567,1
80573,1
80576,1
80580,1
80583,1
80593,1
80596,1
80607,1
80610,1
80612,1
80621,2
80624,1
80629,1
80631,1
80636,1
80639,1
80647,1
80654,1
80662,1
80678,2
80683,1
80698,1
80700,1
80709,1
80712,1
80721,1
80747,1
80750,1
80756,1
80760,1
80763,1
80766,1
80770,1
80774,1
80776,1
80779,2
80784,1
80792,2
80808,1
80814,1
80818,1
80821,1
80826,1
80831,1
80834,1
80837,2
80843,2
80848,1
80851,1
80854,1
80856,1
80859,1
80867,1
80871,1
80878,1
80885,1
80891,1
80894,1
80898,1
80903,1
80911,1
80915,1
80937,1
80940,1
80947,1
80951,1
80954,2
80970,1
80979,1
80981,1
80983,1
80989,1
80991,1
80995,1
80997,1
81000,1
81009,1
81013,1
81017,1
81021,1
81023,1
81025,1
81034,2
81039,2
81041,1
81050,1
81054,2
81060,1
81062,1
81068,1
81070,1
81075,1
81081,2
81087,1
81092,1
81094,1
81103,1
81107,1
81112,1
81115,1
81118,1
81128,1
81131,1
81133,1
81136,1
81138,1
81141,1
81146,1
81152,1
81158,1
81161,1
81168,1
81174,1
81186,1
81191,1
81195,2
81198,1
81210,1
81213,2
81219,1
81223,1
81231,1
81236,1
81238,1
81241,1
81245,1
81250,1
81270,1
81273,1
81276,1
81280,1
81289,1
81291,1
81297,1
81299,1
81304,1
81306,1
81318,1
81322,1
81331,1
81334,1
81338,1
81340,1
81350,1
81352,1
81357,1
81367,1
81370,1
81378,2
81384,1
81389,1
81394,1
81402,1
81405,1
81410,1
81414,1
81416,1
81418,1
81420,1
81426,1
81429,1
81435,2
81439,1
81441,1
81451,1
81464,1
81468,1
81474,1
81476,1
81490,1
81492,1
81495,2
81500,1
81505,1
81520,1
81524,1
81526,1
81529,2
81532,1
81534,1
81539,1
81543,1
81549,1
81564,1
81572,1
81578,1
81589,1
81592,1
81599,1
81602,1
81609,1
81620,1
81622,1
81626,2
81636,2
81638,1
81640,1
81650,1
81658,1
81662,2
81666,1
81672,1
81682,1
81684,1
81687,1
81690,1
81698,1
81702,2
81705,1
81708,1
81712,1
81714,1
81719,1
81728,1
81734,1
81736,1
81739,1
81742,1
81745,1
81750,1
81756,1
81759,1
81768,1
81773,1
81783,1
81789,2
81793,2
81798,1
81801,1
81810,1
81815,1
81818,1
81827,1
81832,2
81835,1
81837,1
81843,2
81846,1
81865,2
81875,1
81877,1
81885,1
81890,2
81893,1
81897,1
81902,1
81905,1
81907,1
81918,1
81921,1
81927,1
81936,1
81942,1
81960,2
81968,1
81976,1
81996,1
81999,1
82003,2
82006,1
82015,1
82019,1
82024,2
82031,1
82036,1
82038,1
82041,1
82050,1
82058,1
82060,1
82069,1
82077,1
82084,2
82092,1
82094,1
82097,1
82099,1
82104,1
82109,1
82112,1
82121,1
82125,1
82130,1
82133,1
82142,1
82160,1
82163,1
82166,1
82190,2
82192,1
82194,1
82197,1
82203,1
82210,2
82217,1
82224,1
82228,1
82230,1
82239,1
82243,1
82245,1
82249,1
82251,1
82255,2
82258,1
82261,1
82265,2
82271,3
82279,1
82281,1
82289,2
82291,1
82294,1
82298,1
82307,1
82312,1
82316,2
82323,1
82326,1
82330,1
82333,1
82337,2
82345,1
82348,2
82350,1
82352,1
82356,1
82364,1
82368,1
82370,1
82374,2
82383,1
82385,1
82388,1
82393,1
82398,1
82400,1
82403,1
82410,1
82414,1
82423,2
82427,2
82437,1
82439,1
82441,1
82452,1
82456,2
82458,1
82467,1
82470,2
82474,1
82486,2
82490,1
82494,1
82497,1
82501,1
82506,1
82511,1
82516,1
82519,1
82526,1
82530,1
82532,1
82534,1
82542,1
82549,1
82554,1
82557,1
82561,1
82570,1
82574,1
82588,1
82594,1
82602,1
82606,1
82613,1
82626,2
82633,2
82638,1
82646,2
82651,1
82653,1
82657,1
82663,1
82667,1
82669,1
82671,1
82673,1
82675,1
82679,1
82686,1
82689,1
82694,1
82699,1
82702,1
82705,1
82709,1
82715,1
82719,2
82722,2
82726,1
82735,1
82737,1
82742,1
82745,1
82748,1
82764,1
82772,1
82776,2
82783,1
82787,2
82793,1
82800,1
82802,1
82804,1
82808,1
82810,1
82812,1
82818,2
82821,2
82828,3
82834,1
82845,1
82851,2
82855,2
82859,1
82863,1
82866,1
82868,1
82872,2
82874,1
82877,1
82882,1
82884,1
82887,2
82893,2
82900,1
82902,1
82905,1
82909,1
82915,2
82918,1
82924,1
82932,1
82948,2
82969,1
82976,1
82981,1
82987,2
82989,1
82991,1
82994,2
82997,1
82999,1
83004,1
83010,1
83012,1
83015,2
83019,2
83027,1
83030,1
83032,1
83037,2
83040,1
83044,2
83048,1
83051,1
83053,1
83056,1
83058,1
83060,1
83075,1
83079,2
83083,2
83095,1
83100,1
83103,1
83118,1
83121,1
83123,1
83125,1
83127,1
83132,2
83134,1
83136,1
83139,1
83145,1
83148,1
83152,1
83154,1
83156,1
83158,1
83160,1
83162,1
83168,1
83172,1
83179,2
83185,1
83193,3
83195,1
83197,1
83200,2
83203,1
83208,2
83213,1
83215,1
83218,1
83220,1
83223,2
83226,2
83232,1
83236,1
83240,1
83243,2
83254,1
83260,1
83269,1
83275,1
83307,2
83311,1
83317,1
83325,2
83328,1
83330,1
83336,1
83339,1
83341,1
83344,1
83347,1
83351,1
83356,2
83359,1
83361,1
83367,1
83372,1
83378,1
83383,1
83386,1
83393,1
83404,1
83406,1
83415,1
83417,1
83421,1
83441,1
83445,1
83449,1
83455,1
83457,1
83461,2
83466,1
83469,1
83471,1
83482,1
83493,2
83496,2
83498,1
83501,1
83504,1
83507,2
83509,1
83511,1
83514,1
83520,1
83524,2
83529,1
83531,1
83536,1
83539,2
83544,1
83547,1
83554,1
83561,2
83571,1
83573,1
83581,1
83583,1
83587,1
83595,1
83606,1
83617,1
83624,1
83631,1
83652,1
83660,1
83662,1
83665,1
83671,1
83680,1
83683,1
83688,1
83690,1
83697,1
83701,1
83706,2
83709,1
83718,1
83721,1
83731,1
83734,1
83737,2
83745,2
83748,1
83755,1
83760,1
83766,1
83774,1
83776,1
83779,1
83788,3
83791,1
83795,1
83800,2
83804,1
83810,3
83825,1
83830,1
83837,1
83840,1
83844,2
83846,1
83849,1
83855,1
83857,1
83859,1
83862,1
83870,1
83872,1
83882,1
83885,2
83890,1
83893,1
83900,1
83914,1
83917,1
83921,2
83923,1
83937,1
83950,1
83953,1
83958,3
83963,1
83968,1
83974,1
83981,1
83984,1
83987,1
83994,1
83996,1
84009,2
84015,1
84017,1
84019,1
84034,1
84036,1
84038,1
84057,1
84065,2
84067,1
84069,1
84079,1
84083,1
84088,1
84090,1
84094,2
84099,1
84105,1
84110,1
84117,1
84120,1
84127,1
84136,2
84138,1
84141,1
84149,1
84153,2
84156,1
84160,2
84168,1
84174,1
84177,1
84180,1
84186,1
84188,1
84192,1
84204,2
84210,2
84225,2
84232,2
84237,2
84241,1
84247,1
84251,1
84254,1
84260,2
84263,2
84270,1
84276,1
84279,2
84292,1
84300,1
84302,1
84307,1
84314,1
84316,1
84319,1
84321,1
84323,1
84325,1
84329,2
84346,1
84358,1
84362,1
84364,1
84367,2
84382,1
84386,1
84394,1
84397,1
84400,1
84411,2
84413,1
84419,2
84423,1
84425,1
84439,1
84443,1
84449,1
84453,1
84458,1
84463,1
84467,1
84473,1
84475,1
84485,2
84489,1
84491,1
84494,1
84499,2
84501,1
84506,1
84512,1
84518,1
84529,1
84533,1
84536,2
84542,1
84550,1
84552,1
84555,1
84561,1
84566,1
84569,1
84582,1
84586,2
84591,2
84594,1
84604,2
84606,1
84615,1
84617,1
84625,3
84628,1
84631,1
84657,1
84663,1
84665,1
84667,1
84673,1
84675,1
84679,2
84683,1
84685,1
84691,2
84701,3
84712,2
84720,1
84728,1
84736,2
84738,1
84743,1
84748,1
84750,1
84756,1
84770,1
84775,1
84781,2
84790,1
84795,2
84806,1
84816,2
84820,1
84823,1
84832,2
84839,1
84843,1
84848,1
84851,2
84856,1
84860,1
84869,1
84876,1
84879,1
84905,2
84908,1
84910,1
84913,1
84916,1
84923,1
84925,1
84933,2
84940,1
84943,1
84946,1
84948,1
84953,2
84956,1
84958,1
84966,1
84977,1
84982,1
84985,1
84988,1
84993,1
84995,1
85000,1
85003,2
85009,1
85015,1
85018,1
85021,1
85024,1
85030,1
85032,1
85037,1
85042,1
85045,1
85048,1
85052,1
85055,1
85061,1
85066,1
85071,1
85075,1
85082,1
85086,2
85088,1
85090,1
85095,1
85104,1
85107,1
85111,1
85121,1
85123,1
85127,1
85131,1
85133,1
85135,1
85137,1
85145,1
85155,1
85162,1
85172,1
85176,1
85180,1
85184,1
85189,1
85193,2
85195,1
85197,1
85201,1
85203,1
85210,1
85218,1
85224,1
85226,1
85237,1
85251,1
85253,1
85262,1
85272,1
85276,1
85286,1
85289,1
85291,1
85296,1
85299,1
85306,2
85308,1
85312,1
85314,1
85323,1
85325,1
85329,1
85334,1
85336,1
85338,1
85340,1
85343,1
85346,1
85353,1
85366,1
85370,1
85378,1
85383,1
85385,1
85390,1
85396,1
85399,1
85410,1
85413,1
85421,1
85427,2
85430,1
85435,1
85442,1
85457,1
85461,1
85464,1
85468,1
85473,1
85476,1
85487,1
85490,1
85492,1
85494,1
85497,2
85508,1
85513,1
85529,1
85531,1
85534,1
85538,1
85540,1
85544,2
85546,1
85556,2
85558,1
85560,1
85562,1
85568,1
85571,1
85574,2
85576,1
85582,1
85588,2
85595,1
85597,1
85604,1
85609,1
85614,2
85619,1
85621,1
85624,1
85627,1
85632,1
85634,1
85639,1
85653,1
85661,2
85666,1
85669,2
85674,2
85680,2
85695,1
85700,1
85707,1
85709,1
85716,1
85719,2
85722,1
85725,1
85727,1
85732,1
85734,1
85736,1
85738,1
85741,1
85746,1
85763,1
85775,1
85789,2
85797,1
85805,1
85807,1
85818,2
85824,1
85833,1
85841,1
85844,2
85856,1
85862,1
85866,1
85873,1
85875,1
85877,1
85879,1
85886,2
85888,1
85893,1
85899,2
85902,1
85906,1
85912,1
85917,1
85920,1
85922,1
85931,1
85935,1
85941,1
85943,1
85947,1
85957,1
85963,1
85966,1
85970,1
85973,1
85980,1
85984,1
86010,1
86022,1
86028,2
86030,1
86033,1
86037,1
86049,1
86054,1
86059,1
86061,1
86067,1
86071,1
86078,1
86087,2
86093,1
86099,1
86109,1
86121,1
86123,1
86127,2
86141,1
86145,1
86147,1
86149,1
86155,1
86159,1
86162,2
86172,1
86175,1
86177,1
86182,1
86187,1
86189,1
86201,2
86205,1
86209,1
86211,1
86218,1
86221,1
86225,1
86235,1
86252,2
86255,1
86261,2
86267,1
86273,1
86275,1
86280,1
86284,1
86288,2
