position,repeat_count
1035131,2
1035133,1
1035135,1
1035138,1
1035154,1
1035159,2
1035163,1
1035170,2
1035177,1
1035181,1
1035184,2
1035191,1
1035207,1
1035214,1
1035221,2
1035228,1
1035235,1
1035242,1
1035244,1
1035247,1
1035253,1
1035259,1
1035268,1
1035274,1
1035276,1
1035281,1
1035287,1
1035293,1
1035301,2
1035303,1
1035306,1
1035312,1
1035318,1
1035324,1
1035332,1
1035338,1
1035341,1
1035345,2
1035347,1
1035349,1
1035354,1
1035356,1
1035360,2
1035367,1
1035374,1
1035383,3
1035392,1
1035396,1
1035398,1
1035405,2
1035410,1
1035412,1
1035417,1
1035427,2
1035436,1
1035442,1
1035455,1
1035458,1
1035461,1
1035464,1
1035474,1
1035478,1
1035489,1
1035498,1
1035521,1
1035526,1
1035536,1
1035540,1
1035549,2
1035558,1
1035569,1
1035579,1
1035584,1
1035596,1
1035613,1
1035615,1
1035617,1
1035637,1
1035649,1
1035653,1
1035658,1
1035674,2
1035692,1
1035702,1
1035710,1
1035727,1
1035732,1
1035739,1
1035744,2
1035751,1
1035756,1
1035758,1
1035767,1
1035775,1
1035791,1
1035795,1
1035804,1
1035809,1
1035811,1
1035814,1
1035821,2
1035826,1
1035832,1
1035851,1
1035858,1
1035863,1
1035875,1
1035891,2
1035904,1
1035912,2
1035919,1
1035921,1
1035924,1
1035931,1
1035934,1
1035938,1
1035943,1
1035953,2
1035960,1
1035962,1
1035967,2
1035973,1
1035982,1
1035994,1
1036002,1
1036007,1
1036010,1
1036021,1
1036029,1
1036034,2
1036036,1
1036038,1
1036044,1
1036047,1
1036050,1
1036052,1
1036055,2
1036060,1
1036068,1
1036071,2
1036078,1
1036080,1
1036086,1
1036088,1
1036093,1
1036109,1
1036114,1
1036119,1
1036121,1
1036124,1
1036132,1
1036134,1
1036141,1
1036143,1
1036145,1
1036159,1
1036161,1
1036169,1
1036177,1
1036181,1
1036188,1
1036195,1
1036200,1
1036203,1
1036209,1
1036220,1
1036223,1
1036231,1
1036250,1
1036255,1
1036258,1
1036261,1
1036263,1
1036266,1
1036272,1
1036278,2
1036284,1
1036286,1
1036293,1
1036298,1
1036308,1
1036310,1
1036312,1
1036328,1
1036339,1
1036346,1
1036353,1
1036373,1
1036378,1
1036381,1
1036389,1
1036395,1
1036401,1
1036405,1
1036421,1
1036429,1
1036435,1
1036438,1
1036449,1
1036457,1
1036459,1
1036463,1
1036473,1
1036479,1
1036487,1
1036491,2
1036494,1
1036505,1
1036507,1
1036510,1
1036512,1
1036521,2
1036526,1
1036531,1
1036534,1
1036536,1
1036541,1
1036549,1
1036558,1
1036560,1
1036570,1
1036574,1
1036576,1
1036578,1
1036580,1
1036590,1
1036599,2
1036602,1
1036607,1
1036612,1
1036614,1
1036618,1
1036628,1
1036632,2
1036634,1
1036636,1
1036643,1
1036663,1
1036665,1
1036670,1
1036674,2
1036683,1
1036685,1
1036695,1
1036701,1
1036705,1
1036711,1
1036717,1
1036724,2
1036730,1
1036742,2
1036759,1
1036766,1
1036776,1
1036779,1
1036782,1
1036787,1
1036806,1
1036808,1
1036811,1
1036816,2
1036819,2
1036822,1
1036824,1
1036836,1
1036857,1
1036876,1
1036887,1
1036892,1
1036898,2
1036904,1
1036916,2
1036921,2
1036925,1
1036928,1
1036933,2
1036941,1
1036945,1
1036954,1
1036958,1
1036963,1
1036980,1
1036995,1
1037022,2
1037024,1
1037026,1
1037030,1
1037041,1
1037052,1
1037055,1
1037067,1
1037075,1
1037080,1
1037089,1
1037093,1
1037099,1
1037104,1
1037108,1
1037112,1
1037121,1
1037123,1
1037162,1
1037175,1
1037187,1
1037190,1
1037194,1
1037201,1
1037203,1
1037206,1
1037214,2
1037220,1
1037246,1
1037250,1
1037258,1
1037266,1
1037281,1
1037286,1
1037295,1
1037301,1
1037316,1
1037321,1
1037328,1
1037333,1
1037338,1
1037347,1
1037351,1
1037358,2
1037360,1
1037368,1
1037371,2
1037379,1
1037388,1
1037390,1
1037401,1
1037408,1
1037410,1
1037425,1
1037429,1
1037435,1
1037444,1
1037447,2
1037461,1
1037463,1
1037483,1
1037485,1
1037488,1
1037493,1
1037501,1
1037504,2
1037511,1
1037523,1
1037535,2
1037538,1
1037546,1
1037551,1
1037553,1
1037555,1
1037557,1
1037564,1
1037572,1
1037574,1
1037578,1
1037589,1
1037592,2
1037607,1
1037609,1
1037615,1
1037620,1
1037624,1
1037631,1
1037635,1
1037637,1
1037640,1
1037647,1
1037654,2
1037657,1
1037662,1
1037669,1
1037673,1
1037675,1
1037678,2
1037682,1
1037685,2
1037693,1
1037709,1
1037714,1
1037718,1
1037722,1
1037729,2
1037732,1
1037738,1
1037744,1
1037746,1
1037754,1
1037764,2
1037784,2
1037794,1
1037799,1
1037803,2
1037807,1
1037810,2
1037822,1
1037828,2
1037832,1
1037839,1
1037843,1
1037852,1
1037857,2
1037867,1
1037873,1
1037881,1
1037895,1
1037901,1
1037916,1
1037925,1
1037928,1
1037932,1
1037939,1
1037943,1
1037946,1
1037955,1
1037959,2
1037961,1
1037974,3
1037979,1
1037997,1
1038015,1
1038030,1
1038036,2
1038044,1
1038052,1
1038057,1
1038060,1
1038064,1
1038070,1
1038072,1
1038083,1
1038087,1
1038089,1
1038096,2
1038108,1
1038111,1
1038120,1
1038122,1
1038126,1
1038130,2
1038139,1
1038153,1
1038160,2
1038165,1
1038171,1
1038176,1
1038189,1
1038200,1
1038207,1
1038219,1
1038232,1
1038240,1
1038253,1
1038255,1
1038262,2
1038265,2
1038269,1
1038277,1
1038281,1
1038287,1
1038292,1
1038295,1
1038301,1
1038305,1
1038315,1
1038321,1
1038325,1
1038335,1
1038354,1
1038362,1
1038370,1
1038386,1
1038393,2
1038411,1
1038417,2
1038439,1
1038444,1
1038446,1
1038448,1
1038450,1
1038477,1
1038479,1
1038496,1
1038530,2
1038545,1
1038550,1
1038553,1
1038557,2
1038575,1
1038589,2
1038603,2
1038605,1
1038609,1
1038612,1
1038617,1
1038626,2
1038640,1
1038642,1
1038646,1
1038650,1
1038661,1
1038672,1
1038679,1
1038681,1
1038684,1
1038686,1
1038691,1
1038693,1
1038695,1
1038716,1
1038724,1
1038732,1
1038736,1
1038741,2
1038749,1
1038757,1
1038761,1
1038766,1
1038770,2
1038773,1
1038778,1
1038787,1
1038795,1
1038799,1
1038801,1
1038812,1
1038818,1
1038821,1
1038835,1
1038839,1
1038842,2
1038845,1
1038850,3
1038857,2
1038863,1
1038868,1
1038871,1
1038874,1
1038882,1
1038887,1
1038890,1
1038894,1
1038903,1
1038907,1
1038919,1
1038921,1
1038923,1
1038927,1
1038932,1
1038934,1
1038936,1
1038938,1
1038943,1
1038947,2
1038953,1
1038959,1
1038962,1
1038971,2
1038973,1
1038976,1
1038980,1
1038987,2
1038995,1
1038999,2
1039006,1
1039014,1
1039027,1
1039042,1
1039044,1
1039046,1
1039048,1
1039056,1
1039064,1
1039069,1
1039080,1
1039092,1
1039107,1
1039115,1
1039123,1
1039125,1
1039137,1
1039139,1
1039152,3
1039166,2
1039172,1
1039176,2
1039181,1
1039183,1
1039185,1
1039198,2
1039202,1
1039207,1
1039209,1
1039211,1
1039215,1
1039222,1
1039234,1
1039260,1
1039265,1
1039269,2
1039273,1
1039278,1
1039281,1
1039283,1
1039291,1
1039300,1
1039310,2
1039314,1
1039321,1
1039325,2
1039327,1
1039331,3
1039333,1
1039337,1
1039347,1
1039353,1
1039355,1
1039370,1
1039376,1
1039380,1
1039384,1
1039406,1
1039422,1
1039430,1
1039434,1
1039445,1
1039448,1
1039463,1
1039478,3
1039495,1
1039507,1
1039516,2
1039530,1
1039541,1
1039546,1
1039552,2
1039558,1
1039570,1
1039575,2
1039582,2
1039584,1
1039589,2
1039597,1
1039602,1
1039614,1
1039618,1
1039635,1
1039643,1
1039646,2
1039649,1
1039651,1
1039655,1
1039659,1
1039665,2
1039673,1
1039676,1
1039680,1
1039683,1
1039689,2
1039693,1
1039702,1
1039704,1
1039709,2
1039717,1
1039743,1
1039747,1
1039749,1
1039754,1
1039764,1
1039766,1
1039768,1
1039782,1
1039784,1
1039788,1
1039794,1
1039799,1
1039804,1
1039809,1
1039811,1
1039819,1
1039824,1
1039834,2
1039840,1
1039845,1
1039848,1
1039868,2
1039873,1
1039883,1
1039886,2
1039891,2
1039906,1
1039912,1
1039914,1
1039916,1
1039918,1
1039926,1
1039930,1
1039932,1
1039948,2
1039954,1
1039969,1
1039973,1
1039978,4
1039983,2
1039985,1
1039990,1
1040002,1
1040012,2
1040017,1
1040025,2
1040040,1
1040049,1
1040062,1
1040072,1
1040074,1
1040076,1
1040082,2
1040084,1
1040089,2
1040096,2
1040101,2
1040103,1
1040106,1
1040137,1
1040145,1
1040147,1
1040155,1
1040165,1
1040169,1
1040171,1
1040177,1
1040188,1
1040190,1
1040195,1
1040198,2
1040204,1
1040207,1
1040212,1
1040220,1
1040225,1
1040231,1
1040238,1
1040241,1
1040247,1
1040251,1
1040255,1
1040263,2
1040278,1
1040283,2
1040287,1
1040299,1
1040308,1
1040314,1
1040328,1
1040331,1
1040339,1
1040342,1
1040349,1
1040368,2
1040370,1
1040375,1
1040379,1
1040385,1
1040387,1
1040396,1
1040400,2
1040408,2
1040419,2
1040423,1
1040428,1
1040435,1
1040441,1
1040448,1
1040454,1
1040458,1
1040468,1
1040474,1
1040479,1
1040483,2
1040485,1
1040493,3
1040497,1
1040528,1
1040548,2
1040555,1
1040560,1
1040575,1
1040580,2
1040591,1
1040608,1
1040619,1
1040623,1
1040625,1
1040635,1
1040637,1
1040648,1
1040654,1
1040666,2
1040671,1
1040678,1
1040683,2
1040686,1
1040691,1
1040697,1
1040718,1
1040720,1
1040722,1
1040731,2
1040740,1
1040745,1
1040756,1
1040766,1
1040768,1
1040777,2
1040782,1
1040798,1
1040805,1
1040809,1
1040812,1
1040816,1
1040819,1
1040825,1
1040832,1
1040844,1
1040850,1
1040855,2
1040857,1
1040860,1
1040866,1
1040874,1
1040880,2
1040886,2
1040897,1
1040901,1
1040906,1
1040909,2
1040926,1
1040928,1
1040931,1
1040951,1
1040955,1
1040958,1
1040964,1
1040972,1
1040979,2
1040981,1
1040988,3
1040992,1
1040997,2
1041008,1
1041017,2
1041025,1
1041037,1
1041045,1
1041051,1
1041056,2
1041059,1
1041062,1
1041065,1
1041070,1
1041083,1
1041090,1
1041093,1
1041101,1
1041103,1
1041109,1
1041115,1
1041121,2
1041125,1
1041131,1
1041139,1
1041145,1
1041149,1
1041158,1
1041171,1
1041188,1
1041192,1
1041197,1
1041202,1
1041205,1
1041209,1
1041213,1
1041217,1
1041219,1
1041227,1
1041231,1
1041239,1
1041244,1
1041246,1
1041251,1
1041255,2
1041261,1
1041263,1
1041270,2
1041272,1
1041276,1
1041283,1
1041295,1
1041317,1
1041320,1
1041322,1
1041328,1
1041332,2
1041341,1
1041343,1
1041347,1
1041354,1
1041368,2
1041375,1
1041384,1
1041386,1
1041392,1
1041394,1
1041402,3
1041404,1
1041406,1
1041412,1
1041414,1
1041423,2
1041430,1
1041432,1
1041445,1
1041452,1
1041456,1
1041462,1
1041464,1
1041468,1
1041482,1
1041493,1
1041497,1
1041499,1
1041507,1
1041509,1
1041514,1
1041519,1
1041533,1
1041538,1
1041547,1
1041554,1
1041560,1
1041589,2
1041591,1
1041599,1
1041602,1
1041615,2
1041619,2
1041622,2
1041635,1
1041652,1
1041658,1
1041672,1
1041689,1
1041694,2
1041696,1
1041710,1
1041713,1
1041724,1
1041732,1
1041743,2
1041745,1
1041749,1
1041773,2
1041778,1
1041780,1
1041791,2
1041800,1
1041811,1
1041823,2
1041831,1
1041833,1
1041840,2
1041845,1
1041851,1
1041857,2
1041862,1
1041864,1
1041872,1
1041878,1
1041892,1
1041895,1
1041897,1
1041916,1
1041922,2
1041936,1
1041942,1
1041952,2
1041954,1
1041956,1
1041958,1
1041971,1
1041975,1
1041984,1
1041990,1
1041993,1
1042009,1
1042015,1
1042031,1
1042042,1
1042049,1
1042051,1
1042053,1
1042065,1
1042070,1
1042072,1
1042077,1
1042084,1
1042090,2
1042093,1
1042097,1
1042101,1
1042106,1
1042112,1
1042121,1
1042132,1
1042139,2
1042148,1
1042154,2
1042161,1
1042164,1
1042179,1
1042188,2
1042193,1
1042198,2
1042207,2
1042212,1
1042214,1
1042222,1
1042226,2
1042229,1
1042235,1
1042241,3
1042243,1
1042245,1
1042248,1
1042250,1
1042254,1
1042262,1
1042267,1
1042271,2
1042273,1
1042282,1
1042287,2
1042302,1
1042315,1
1042323,2
1042327,2
1042329,1
1042332,1
1042335,1
1042343,1
1042350,1
1042357,1
1042373,1
1042387,2
1042395,1
1042407,1
1042410,1
1042413,1
1042415,1
1042419,1
1042421,1
1042425,1
1042431,1
1042436,1
1042450,1
1042453,1
1042457,1
1042461,1
1042464,1
1042466,1
1042471,1
1042477,1
1042482,1
1042484,1
1042488,1
1042495,1
1042523,1
1042531,1
1042534,1
1042539,1
1042545,1
1042547,1
1042550,1
1042557,1
1042565,1
1042580,1
1042583,1
1042588,1
1042592,1
1042607,1
1042610,1
1042615,1
1042617,1
1042620,1
1042624,1
1042628,1
1042641,2
1042645,1
1042651,1
1042660,1
1042662,1
1042665,2
1042669,1
1042677,2
1042686,1
1042694,1
1042699,1
1042704,3
1042715,1
1042718,2
1042724,1
1042728,1
1042740,2
1042745,2
1042749,1
1042756,1
1042758,1
1042766,1
1042773,1
1042779,2
1042781,1
1042786,1
1042788,1
1042790,1
1042793,1
1042812,1
1042822,1
1042839,1
1042849,1
1042853,1
1042857,2
1042861,1
1042871,1
1042874,1
1042879,1
1042881,1
1042897,1
1042901,1
1042908,1
1042910,1
1042912,1
1042916,1
1042927,2
1042937,1
1042939,1
1042943,1
1042945,1
1042953,1
1042958,1
1042963,2
1042968,1
1042972,2
1042978,1
1042986,2
1042991,1
1042993,1
1043000,2
1043004,1
1043007,2
1043010,1
1043020,1
1043024,1
1043031,2
1043041,1
1043049,1
1043051,1
1043056,1
1043058,1
1043062,1
1043069,1
1043094,1
1043098,1
1043111,1
1043113,1
1043115,1
1043122,2
1043125,2
1043129,1
1043133,1
1043136,1
1043140,1
1043149,2
1043156,1
1043159,2
1043161,1
1043165,2
1043178,1
1043189,1
1043191,1
1043206,2
1043209,1
1043211,1
1043223,1
1043227,1
1043230,1
1043237,1
1043244,1
1043252,2
1043255,1
1043262,1
1043267,1
1043271,2
1043275,1
1043285,1
1043287,1
1043291,1
1043302,2
1043309,2
1043325,2
1043330,1
1043334,1
1043339,1
1043343,1
1043345,1
1043351,1
1043360,1
1043363,1
1043367,1
1043375,1
1043402,2
1043415,1
1043417,1
1043427,1
1043429,1
1043437,1
1043443,1
1043449,1
1043462,1
1043464,1
1043469,2
1043474,2
1043484,1
1043494,1
1043505,1
1043512,1
1043514,1
1043523,1
1043532,1
1043542,1
1043548,1
1043551,2
1043554,2
1043563,1
1043570,2
1043573,2
1043578,1
1043584,1
1043595,1
1043599,1
1043604,1
1043608,1
1043610,1
1043612,1
1043615,1
1043625,1
1043633,1
1043636,1
1043640,1
1043642,1
1043646,2
1043655,1
1043667,1
1043670,1
1043673,1
1043677,1
1043681,1
1043688,1
1043699,1
1043704,1
1043714,1
1043717,1
1043721,1
1043726,1
1043730,2
1043739,1
1043744,1
1043747,1
1043751,1
1043753,1
1043760,1
1043773,1
1043777,2
1043790,1
1043798,1
1043801,1
1043827,1
1043836,1
1043838,1
1043847,2
1043854,2
1043858,1
1043862,1
1043872,1
1043877,1
1043884,1
1043887,1
1043890,1
1043893,1
1043899,1
1043915,2
1043920,2
1043931,1
1043937,1
1043940,1
1043959,1
1043962,2
1043971,2
1043981,1
1043984,1
1043986,1
1043989,1
1043991,1
1043997,1
1044001,1
1044003,1
1044005,1
1044007,1
1044010,1
1044019,1
1044027,1
1044037,1
1044041,1
1044049,2
1044051,1
1044053,1
1044056,1
1044058,1
1044068,2
1044095,1
1044106,1
1044113,1
1044128,1
1044132,1
1044141,1
1044144,1
1044147,2
1044157,1
1044162,1
1044181,1
1044183,1
1044185,1
1044194,1
1044197,1
1044202,1
1044210,1
1044212,1
1044215,1
1044229,1
1044269,1
1044273,1
1044283,2
1044286,1
1044290,1
1044295,2
1044298,1
1044305,2
1044311,2
1044314,1
1044319,1
1044324,1
1044326,1
1044332,1
1044344,1
1044349,1
1044351,1
1044362,1
1044367,1
1044401,2
1044407,1
1044412,2
1044418,1
1044436,1
1044440,2
1044443,1
1044454,1
1044456,1
1044462,1
1044465,1
1044474,3
1044478,1
1044504,1
1044511,1
1044517,1
1044522,1
1044532,2
1044548,1
1044552,1
1044555,1
1044560,1
1044563,1
1044569,1
1044571,1
1044575,1
1044582,1
1044586,2
1044595,1
1044597,1
1044606,2
1044614,1
1044617,1
1044624,1
1044631,2
1044638,1
1044645,1
1044652,2
1044655,1
1044659,2
1044666,1
1044673,1
1044683,2
1044693,1
1044696,2
1044712,1
1044720,2
1044727,1
1044743,1
1044749,1
1044754,1
1044757,2
1044764,1
1044775,2
1044779,1
1044798,1
1044800,1
1044806,1
1044810,2
1044816,1
1044825,1
1044829,1
1044831,1
1044833,1
1044841,1
1044849,2
1044864,1
1044879,2
1044887,1
1044890,1
1044894,2
1044898,1
1044903,1
1044905,1
1044912,2
1044920,1
1044935,1
1044946,1
1044951,1
1044956,1
1044963,1
1044966,1
1044969,1
1044978,1
1044993,1
1044996,1
1044999,1
1045001,1
1045016,1
1045020,1
1045025,1
1045028,1
1045036,2
1045040,1
1045046,1
1045048,1
1045050,1
1045055,1
1045063,1
1045074,1
1045077,1
1045080,2
1045084,1
1045098,1
1045103,1
1045116,1
1045124,1
1045128,2
1045135,1
1045139,1
1045151,1
1045153,1
1045156,1
1045159,1
1045166,1
1045168,1
1045175,1
1045177,1
1045187,1
1045190,1
1045196,1
1045203,1
1045207,1
1045214,1
1045228,1
1045236,1
1045255,1
1045261,1
1045265,1
1045268,1
1045271,1
1045276,1
1045286,1
1045296,2
1045307,1
1045312,1
1045314,1
1045319,1
1045322,1
1045325,1
1045338,2
1045342,2
1045344,1
1045346,1
1045350,1
1045352,1
1045358,2
1045360,1
1045363,1
1045370,1
1045374,1
1045382,1
1045385,1
1045389,1
1045401,1
1045410,1
1045413,1
1045415,1
1045418,1
1045420,1
1045426,1
1045433,2
1045435,1
1045438,1
1045440,1
1045444,1
1045446,1
1045454,1
1045458,1
1045460,1
1045466,1
1045473,1
1045476,1
1045483,2
1045486,2
1045494,1
1045496,1
1045506,1
1045508,1
1045517,1
1045523,1
1045530,1
1045535,1
1045545,2
1045548,2
1045555,2
1045559,1
1045569,1
1045573,1
1045575,1
1045578,1
1045594,1
1045608,1
1045611,2
1045617,1
1045620,1
1045625,1
1045641,1
1045646,1
1045651,1
1045661,1
1045665,2
1045670,1
1045675,1
1045683,1
1045685,1
1045693,1
1045707,1
1045713,2
1045741,1
1045745,1
1045750,1
1045758,1
1045770,1
1045775,1
1045780,1
1045784,1
1045798,2
1045802,1
1045806,1
1045812,1
1045817,1
1045829,1
1045843,1
1045847,1
1045849,1
1045858,2
1045870,1
1045878,1
1045882,1
1045892,1
1045894,1
1045908,1
1045919,2
1045924,1
1045928,1
1045932,1
1045940,1
1045947,1
1045950,1
1045955,1
1045965,1
1045968,1
1045970,1
1045984,1
1045989,2
1045995,1
1045997,1
1046000,1
1046002,1
1046009,1
1046011,1
1046016,1
1046025,2
1046028,1
1046033,1
1046035,1
1046037,1
1046042,1
1046058,1
1046065,1
1046068,2
1046079,1
1046081,1
1046095,2
1046103,1
1046108,1
1046117,1
1046122,1
1046124,1
1046131,1
1046142,2
1046150,1
1046153,1
1046156,2
1046168,1
1046170,1
1046172,1
1046178,2
1046182,1
1046189,1
1046193,1
1046198,1
1046200,1
1046204,1
1046209,1
1046216,1
1046222,1
1046228,1
1046232,1
1046236,1
1046241,2
1046249,1
1046252,1
1046266,2
1046275,1
1046280,1
1046282,1
1046284,1
1046295,2
1046304,1
1046308,1
1046328,1
1046333,2
1046341,1
1046346,1
1046351,1
1046354,1
1046362,1
1046364,1
1046372,2
1046377,1
1046384,1
1046391,2
1046394,1
1046396,1
1046406,2
1046433,1
1046436,1
1046449,1
1046456,1
1046458,1
1046466,1
1046478,2
1046481,1
1046488,1
1046490,1
1046495,1
1046498,1
1046504,2
1046508,1
1046511,2
1046515,1
1046522,1
1046530,1
1046536,2
1046539,1
1046551,1
1046568,1
1046572,1
1046579,1
1046587,2
1046589,1
1046593,2
1046598,1
1046603,1
1046615,1
1046626,1
1046641,1
1046644,1
1046655,1
1046677,1
1046681,2
1046689,1
1046692,1
1046695,1
1046699,1
1046701,1
1046710,1
1046715,1
1046720,1
1046724,1
1046728,1
1046732,1
1046740,1
1046744,2
1046756,1
1046759,1
1046767,1
1046771,1
1046778,1
1046796,1
1046803,1
1046813,2
1046822,1
1046827,1
1046832,1
1046838,1
1046846,1
1046852,1
1046858,1
1046861,1
1046876,1
1046883,1
1046887,1
1046893,1
1046895,1
1046898,1
1046927,1
1046929,1
1046938,1
1046959,1
1046961,1
1046963,1
1046974,1
1046976,1
1046983,1
1046985,1
1046996,1
1047003,1
1047007,1
1047009,1
1047011,1
1047014,2
1047025,1
1047027,1
1047029,1
1047044,1
1047047,2
1047061,2
1047067,1
1047069,1
1047081,2
1047087,1
1047092,2
1047096,1
1047099,1
1047112,1
1047117,1
1047119,1
1047121,1
1047126,1
1047129,1
1047135,1
1047137,1
1047145,1
1047149,1
1047154,1
1047160,1
1047166,1
1047174,1
1047188,1
1047190,1
1047193,1
1047213,1
1047216,1
1047221,1
1047226,2
1047228,1
1047231,2
1047243,1
1047245,1
1047252,2
1047261,2
1047267,1
1047277,2
1047281,1
1047285,1
1047292,1
1047296,1
1047299,1
1047306,1
1047315,1
1047317,1
1047320,1
1047322,1
1047330,1
1047336,1
1047338,1
1047349,1
1047353,1
1047355,1
1047362,1
1047365,1
1047368,1
1047378,1
1047384,2
1047389,1
1047392,1
1047396,1
1047401,1
1047404,1
1047411,2
1047419,1
1047424,1
1047437,1
1047449,1
1047454,1
1047456,1
1047460,1
1047463,1
1047467,1
1047475,1
1047492,1
1047496,2
1047514,1
1047517,2
1047520,1
1047522,1
1047528,2
1047542,1
1047553,1
1047559,1
1047561,1
1047570,1
1047574,1
1047576,1
1047580,1
1047586,1
1047588,1
1047591,1
1047595,1
1047610,1
1047626,1
1047632,2
1047654,1
1047656,1
1047665,1
1047674,3
1047678,2
1047682,1
1047685,1
1047689,1
1047693,1
1047702,1
1047705,1
1047709,1
1047735,1
1047747,1
1047750,2
1047764,1
1047769,1
1047773,1
1047777,1
1047794,1
1047804,1
1047812,1
1047816,2
1047833,1
1047840,1
1047845,1
1047850,2
1047856,1
1047858,1
1047863,1
1047878,1
1047893,3
1047904,1
1047908,1
1047910,1
1047914,1
1047953,1
1047955,1
1047957,1
1047965,2
1047969,1
1047973,1
1047998,1
1048011,1
1048014,1
1048022,1
1048025,1
1048043,2
1048054,1
1048056,1
1048058,1
1048064,1
1048075,1
1048080,2
1048088,1
1048094,1
1048102,1
1048105,1
1048108,1
1048110,1
1048125,2
1048127,1
1048131,1
1048141,1
1048145,1
1048152,1
1048160,1
1048176,1
1048179,1
1048189,2
1048200,1
1048204,1
1048208,1
1048210,1
1048215,1
1048229,2
1048233,2
1048240,1
1048250,1
1048257,1
1048261,1
1048266,2
1048277,1
1048284,1
1048287,1
1048289,1
1048303,1
1048306,1
1048312,2
1048318,1
1048323,1
1048339,1
1048348,1
1048356,1
1048363,2
1048370,2
1048380,2
1048384,1
1048407,3
1048418,1
1048423,2
1048428,1
1048430,1
1048437,1
1048439,1
1048449,1
1048458,1
1048460,1
1048463,2
1048472,1
1048479,1
1048495,1
1048513,1
1048519,2
1048525,1
1048529,1
1048531,1
1048534,1
1048536,1
1048548,1
1048550,1
1048554,1
1048567,1
1048570,1
1048580,2
1048582,1
1048585,1
1048587,1
1048591,1
1048593,1
1048596,2
1048601,1
1048603,1
1048610,1
1048615,1
1048619,1
1048623,1
1048625,1
1048628,1
1048631,1
1048659,2
1048661,1
1048663,1
1048665,1
1048678,1
1048680,1
1048687,2
1048693,2
1048711,2
1048723,1
1048727,1
1048729,1
1048733,1
1048735,1
1048746,1
1048758,1
1048762,1
1048767,2
1048774,1
1048778,1
1048782,2
1048795,1
1048802,2
1048819,1
1048821,1
1048823,1
1048825,1
1048839,1
1048841,1
1048852,2
1048859,1
1048871,1
1048880,1
1048885,1
1048899,1
1048903,1
1048910,1
1048915,1
1048918,1
1048925,1
1048928,1
1048932,2
1048937,1
1048939,1
1048942,1
1048947,1
1048951,1
1048955,1
1048957,1
1048963,1
1048984,1
1048991,2
1049013,1
1049015,1
1049030,2
1049045,1
1049054,1
1049059,1
1049072,1
1049080,1
1049082,1
1049089,1
1049106,1
1049111,1
1049124,1
1049131,1
1049145,1
1049172,1
1049176,2
1049198,1
1049207,1
1049210,2
1049223,1
1049241,1
1049244,1
1049247,1
1049249,1
1049254,1
1049270,2
1049284,2
1049288,1
1049297,1
1049299,1
1049307,1
1049312,1
1049316,2
1049320,1
1049326,1
1049334,1
1049342,1
1049349,1
1049351,1
1049354,1
1049366,1
1049369,1
1049375,1
1049383,2
1049385,1
1049388,2
1049393,1
1049405,1
1049407,1
1049410,1
1049415,1
1049427,1
1049433,1
1049448,1
1049451,1
1049454,1
1049463,1
1049465,1
1049474,1
1049476,1
1049493,1
1049495,1
1049509,1
1049515,1
1049526,1
1049534,1
1049536,1
1049540,1
1049551,1
1049562,1
1049565,2
1049578,2
1049580,1
1049588,1
1049590,1
1049595,1
1049597,1
1049600,1
1049604,1
1049615,1
1049632,1
1049634,1
1049637,2
1049644,1
1049650,1
1049661,1
1049664,1
1049692,1
1049699,1
1049704,1
1049719,1
1049724,1
1049727,1
1049730,1
1049742,1
1049750,1
1049759,2
1049764,1
1049766,1
1049772,2
1049785,1
1049796,1
1049819,1
1049821,1
1049827,1
1049833,1
1049857,1
1049860,1
1049862,1
1049870,3
1049876,1
1049881,1
1049883,1
1049896,1
1049931,1
1049938,2
1049947,1
1049958,1
1049966,1
1049974,1
1049977,1
1049984,1
1049990,1
1049998,1
1050000,1
1050010,1
1050012,1
1050014,1
1050025,1
1050027,1
1050039,1
1050042,1
1050045,1
1050047,1
1050050,1
1050062,1
1050067,1
1050070,1
1050075,1
1050085,1
1050087,1
1050089,1
1050094,1
1050100,1
1050111,3
1050124,2
1050132,1
1050137,1
1050139,1
1050144,1
1050153,1
1050166,1
1050190,1
1050197,1
1050201,1
1050206,1
1050218,1
1050221,1
1050228,1
1050237,1
1050239,1
1050242,2
1050245,1
1050254,1
1050257,1
1050263,1
1050270,1
1050280,1
1050286,2
1050292,1
1050310,1
1050314,1
1050317,1
1050325,1
1050332,1
1050336,2
1050358,1
1050373,1
1050378,1
1050385,1
1050393,1
1050396,2
1050404,1
1050411,1
1050416,2
1050423,1
1050460,2
1050462,1
1050469,2
1050477,1
1050488,1
1050494,1
1050497,1
1050505,1
1050512,1
1050517,1
1050524,1
1050549,2
1050554,1
1050566,1
1050576,1
1050579,1
1050581,1
1050583,1
1050585,1
1050591,1
1050599,1
1050602,1
1050604,1
1050610,2
1050612,1
1050617,1
1050619,1
1050622,1
1050632,1
1050639,1
1050652,2
1050659,1
1050665,1
1050671,1
1050681,1
1050683,1
1050696,1
1050700,1
1050712,1
1050720,1
1050724,1
1050727,1
1050731,1
1050737,1
1050743,1
1050750,1
1050752,1
1050762,1
1050766,1
1050778,1
1050784,1
1050791,1
1050807,1
1050826,1
1050828,1
1050836,1
1050846,1
1050849,1
1050851,1
1050861,1
1050864,1
1050868,1
1050880,2
1050883,1
1050885,1
1050905,2
1050918,1
1050928,1
1050939,1
1050944,1
1050946,1
1050949,1
1050954,1
1050962,1
1050969,1
