position,repeat_count
221516,1
221518,1
221520,1
221533,1
221538,1
221540,1
221546,1
221550,1
221553,1
221559,1
221563,1
221565,1
221571,1
221573,1
221577,1
221582,1
221592,1
221596,2
221606,1
221616,1
221618,1
221620,1
221627,2
221630,1
221637,2
221642,1
221648,1
221653,1
221656,2
221665,2
221669,1
221672,1
221676,1
221681,1
221695,1
221699,1
221715,1
221717,1
221721,1
221731,1
221734,1
221751,1
221757,1
221761,1
221769,2
221773,2
221779,1
221788,2
221797,1
221802,1
221804,1
221809,1
221816,1
221820,1
221829,1
221837,1
221842,2
221846,1
221855,1
221878,1
221883,2
221893,2
221895,1
221913,1
221918,1
221922,1
221933,1
221938,1
221946,2
221950,1
221963,1
221971,1
221974,1
221977,1
221991,1
221998,1
222005,1
222012,1
222025,1
222032,2
222042,1
222045,1
222049,1
222052,1
222058,1
222062,1
222067,1
222072,1
222088,1
222099,1
222104,1
222106,1
222122,1
222161,1
222163,1
222167,1
222169,1
222180,1
222182,1
222184,1
222189,1
222192,1
222194,1
222197,2
222204,1
222233,1
222245,1
222249,1
222255,1
222262,1
222268,1
222271,1
222277,1
222280,1
222285,2
222293,1
222295,1
222297,1
222301,1
222303,1
222307,1
222312,1
222317,1
222320,1
222324,1
222338,2
222341,1
222351,1
222355,1
222358,1
222361,1
222378,1
222384,1
222386,1
222395,1
222402,1
222406,1
222412,1
222415,1
222427,1
222430,1
222434,2
222437,1
222440,1
222447,2
222451,1
222455,1
222467,2
222469,1
222476,1
222482,1
222493,1
222495,1
222502,1
222511,1
222517,1
222519,1
222527,1
222531,1
222534,1
222536,1
222539,1
222542,1
222553,2
222561,1
222563,1
222565,1
222576,1
222578,1
222589,1
222592,1
222595,2
222597,1
222601,1
222609,1
222617,1
222621,1
222624,1
222634,1
222636,1
222638,1
222646,1
222650,1
222672,1
222674,1
222693,1
222703,1
222705,1
222709,1
222715,1
222719,1
222723,1
222731,1
222734,1
222742,1
222761,2
222776,1
222781,1
222787,1
222791,2
222793,1
222804,1
222815,1
222818,1
222822,1
222830,1
222833,1
222843,1
222845,1
222847,1
222860,2
222862,1
222875,1
222878,1
222886,2
222891,1
222896,2
222901,1
222907,1
222911,1
222914,1
222916,1
222923,1
222925,1
222940,1
222943,1
222945,1
222950,2
222958,1
222960,1
222963,1
222976,1
222994,1
222999,1
223001,1
223008,1
223014,1
223018,2
223020,1
223026,1
223028,1
223037,2
223044,1
223052,1
223055,1
223070,1
223091,1
223094,1
223101,1
223115,1
223117,1
223127,2
223130,1
223134,1
223146,1
223150,1
223164,1
223169,1
223183,2
223186,1
223190,2
223195,1
223200,1
223203,1
223210,1
223212,1
223214,1
223227,1
223231,1
223235,1
223238,1
223248,2
223252,1
223258,1
223260,1
223272,1
223275,1
223281,1
223283,1
223285,1
223294,1
223301,1
223303,1
223309,2
223315,1
223329,1
223338,1
223340,1
223346,1
223354,1
223356,1
223366,1
223370,2
223377,1
223380,1
223389,1
223395,1
223400,1
223404,1
223414,1
223416,1
223421,1
223428,1
223430,1
223446,1
223478,1
223497,1
223499,1
223503,1
223507,1
223518,1
223520,1
223522,1
223524,1
223527,1
223550,1
223565,1
223574,1
223577,1
223579,1
223582,1
223586,1
223591,1
223595,1
223599,1
223603,1
223606,1
223619,3
223623,2
223630,3
223640,1
223643,1
223646,1
223658,1
223663,1
223665,1
223673,1
223676,1
223682,1
223693,1
223695,1
223697,1
223708,1
223710,1
223712,1
223720,1
223729,1
223731,1
223739,1
223741,1
223743,1
223752,1
223754,1
223766,1
223770,1
223778,1
223787,1
223794,1
223798,1
223800,1
223806,1
223815,2
223818,2
223822,1
223830,1
223849,1
223851,1
223860,1
223864,1
223869,1
223880,1
223884,1
223887,1
223889,1
223891,1
223908,2
223929,2
223931,1
223936,1
223940,2
223952,1
223959,1
223961,1
223975,1
223980,2
223983,1
223985,1
223988,1
223996,1
223998,1
224001,1
224010,1
224019,1
224026,1
224031,1
224037,1
224039,1
224044,1
224046,1
224055,1
224058,1
224070,2
224072,1
224076,1
224082,1
224090,1
224092,1
224094,1
224096,1
224101,1
224103,1
224111,1
224114,1
224118,1
224124,1
224134,1
224143,1
224147,1
224161,1
224166,1
224170,1
224175,1
224186,1
224188,1
224190,1
224193,1
224202,1
224211,1
224226,1
224232,1
224235,1
224243,2
224254,1
224256,1
224262,1
224266,1
224271,1
224275,1
224277,1
224282,1
224284,1
224288,1
224293,1
224298,1
224303,1
224305,1
224316,1
224336,1
224343,1
224362,1
224365,1
224376,2
224379,1
224385,1
224387,1
224398,1
224402,1
224404,1
224408,1
224411,1
224419,2
224421,1
224436,1
224438,1
224451,2
224454,1
224459,1
224461,1
224463,1
224474,1
224477,1
224483,1
224485,1
224487,1
224490,1
224493,1
224495,1
224497,1
224499,1
224505,2
224507,1
224513,1
224517,1
224521,1
224535,1
224553,1
224561,1
224569,1
224575,1
224579,1
224582,1
224584,1
224603,1
224611,1
224614,1
224630,1
224633,2
224643,1
224645,1
224654,1
224666,1
224683,1
224686,1
224689,1
224694,1
224699,1
224704,1
224728,1
224736,2
224741,1
224756,1
224764,1
224766,1
224775,1
224779,1
224782,1
224785,1
224789,1
224793,1
224797,3
224801,2
224803,1
224807,1
224816,1
224820,1
224825,2
224827,1
224832,1
224835,1
224840,1
224845,1
224850,1
224856,1
224861,1
224875,1
224882,1
224888,1
224890,1
224896,1
224902,1
224910,1
224923,1
224925,1
224928,1
224934,1
224936,1
224939,2
224943,1
224950,1
224957,2
224960,1
224963,1
224970,1
224972,1
224974,1
224977,2
224979,1
224992,1
224994,1
224999,2
225002,1
225012,1
225021,2
225025,1
225031,1
225035,1
225043,1
225050,1
225052,1
225059,1
225064,2
225077,1
225081,1
225084,1
225091,1
225101,2
225109,1
225118,2
225127,1
225135,1
225145,1
225159,2
225165,1
225171,1
225177,1
225179,1
225182,1
225184,1
225201,2
225209,1
225218,1
225222,2
225225,1
225234,1
225236,1
225243,1
225247,1
225250,1
225257,1
225259,1
225261,1
225269,1
225273,1
225276,1
225279,1
225286,1
225289,2
225292,1
225295,1
225303,1
225305,1
225307,1
225312,1
225317,1
225331,1
225335,1
225346,1
225353,1
225357,1
225360,1
225372,2
225376,1
225382,1
225384,1
225386,1
225401,1
225408,1
225438,1
225440,1
225449,1
225461,1
225464,1
225466,1
225468,1
225470,1
225480,1
225484,1
225496,2
225498,1
225501,1
225508,1
225512,1
225517,1
225534,2
225537,1
225539,1
225550,1
225552,1
225558,1
225563,1
225570,1
225574,1
225578,1
225582,2
225585,1
225599,1
225601,1
225603,1
225611,1
225615,1
225617,1
225622,1
225631,1
225636,1
225639,1
225641,1
225646,1
225657,2
225660,1
225663,1
225677,1
225692,1
225698,1
225700,1
225705,1
225713,1
225722,1
225724,1
225733,1
225737,1
225744,2
225748,1
225753,1
225757,1
225759,1
225784,2
225790,1
225792,1
225799,1
225801,1
225805,1
225808,1
225810,1
225813,1
225815,1
225819,1
225831,1
225836,1
225838,1
225843,1
225846,1
225850,1
225860,1
225864,1
225869,1
225871,1
225873,1
225877,1
225888,1
225904,1
225907,1
225913,1
225915,1
225921,1
225923,1
225935,1
225952,1
225959,1
225967,1
225984,1
225988,1
225991,1
226007,1
226016,2
226025,2
226040,1
226043,1
226049,1
226056,1
226059,1
226061,1
226067,2
226070,1
226077,1
226081,1
226084,1
226087,1
226094,1
226106,1
226109,1
226111,1
226117,1
226123,1
226132,1
226134,1
226136,1
226140,1
226142,1
226146,1
226151,1
226163,1
226171,1
226180,1
226182,1
226189,1
226199,1
226208,1
226212,1
226219,1
226221,1
226225,1
226228,1
226237,2
226239,1
226244,1
226247,1
226252,1
226267,1
226269,1
226272,1
226276,1
226283,1
226287,1
226292,1
226295,1
226307,1
226310,1
226317,1
226319,1
226321,1
226323,1
226334,1
226338,1
226355,1
226363,1
226366,1
226370,1
226373,2
226375,1
226380,1
226387,1
226390,1
226394,1
226400,1
226410,2
226413,1
226421,1
226428,1
226431,1
226435,1
226444,1
226447,2
226458,1
226464,2
226470,1
226473,1
226476,1
226478,1
226481,1
226483,1
226496,1
226501,1
226503,1
226505,1
226508,1
226512,1
226518,1
226520,1
226530,2
226533,1
226540,1
226542,1
226545,2
226550,1
226554,1
226562,1
226568,1
226581,1
226585,1
226588,1
226590,1
226606,1
226609,2
226611,1
226617,1
226621,2
226642,1
226648,2
226663,1
226666,1
226668,1
226672,2
226681,1
226687,2
226692,1
226697,1
226701,1
226715,1
226730,2
226733,1
226737,1
226739,1
226741,1
226748,1
226752,1
226761,1
226770,1
226775,1
226781,1
226785,1
226788,1
226790,1
226813,1
226820,1
226825,1
226828,1
226834,1
226839,2
226853,1
226855,1
226869,1
226871,1
226875,1
226880,1
226884,2
226889,1
226896,1
226900,1
226902,1
226909,1
226915,1
226921,1
226936,1
226938,1
226940,1
226944,2
226947,1
226950,1
226962,1
226967,1
226974,1
226977,1
226980,1
226983,1
226989,1
226994,1
226997,1
226999,1
227006,1
227008,1
227012,1
227017,1
227023,1
227026,2
227028,1
227032,1
227035,1
227040,2
227046,1
227064,1
227073,1
227081,1
227084,2
227090,1
227102,1
227104,1
227116,1
227120,1
227126,1
227128,1
227131,1
227141,1
227144,1
227155,1
227173,1
227177,1
227182,2
227184,1
227187,1
227193,1
227196,1
227199,2
227204,1
227211,2
227217,1
227228,1
227248,2
227252,1
227255,1
227263,1
227280,2
227288,1
227290,1
227292,1
227310,1
227317,1
227325,2
227332,1
227335,1
227339,1
227346,1
227348,1
227350,1
227352,1
227354,1
227356,1
227375,2
227382,1
227391,1
227395,1
227397,1
227402,1
227404,1
227423,1
227432,1
227434,1
227438,1
227446,1
227461,1
227464,1
227480,1
227486,1
227493,1
227499,1
227512,1
227515,1
227518,1
227531,1
227534,1
227537,1
227545,1
227548,1
227550,1
227552,1
227554,1
227560,1
227571,1
227573,1
227576,1
227583,2
227587,1
227589,1
227596,1
227606,1
227608,1
227615,1
227622,2
227627,1
227630,1
227634,1
227644,1
227650,1
227654,1
227663,1
227678,1
227687,1
227689,1
227692,1
227694,1
227697,1
227704,1
227709,2
227711,1
227718,1
227721,2
227725,1
227731,1
227740,1
227745,1
227759,1
227762,1
227765,1
227768,1
227771,1
227778,1
227786,1
227794,1
227801,1
227813,1
227815,1
227822,1
227833,1
227842,1
227853,1
227859,1
227861,1
227868,1
227874,1
227880,1
227882,1
227890,1
227892,1
227896,1
227898,1
227901,1
227903,1
227905,1
227909,1
227913,2
227915,1
227921,2
227924,1
227931,1
227933,1
227937,2
227940,1
227948,1
227953,1
227963,2
227968,1
227984,1
227987,1
227991,1
227996,1
228002,1
228006,1
228009,1
228015,1
228022,1
228031,1
228043,1
228046,2
228050,1
228055,2
228074,1
228080,1
228086,1
228098,2
228110,1
228114,2
228120,2
228124,1
228126,1
228131,1
228139,1
228147,1
228152,1
228155,1
228159,2
228161,1
228166,1
228168,1
228175,1
228177,1
228183,1
228187,1
228194,1
228205,1
228208,1
228216,1
228220,1
228226,2
228231,1
228234,2
228239,1
228242,2
228246,1
228250,1
228262,1
228266,1
228268,1
228281,1
228299,1
228301,1
228316,2
228326,1
228337,1
228347,1
228355,1
228359,1
228363,2
228365,1
228368,1
228374,3
228377,1
228379,1
228393,1
228397,1
228405,1
228413,1
228416,1
228423,1
228425,1
228428,1
228430,1
228448,1
228450,1
228454,1
228459,1
228462,1
228471,2
228477,1
228479,1
228488,1
228492,1
228499,1
228512,1
228524,1
228528,1
228532,1
228537,2
228545,1
228551,1
228553,1
228569,1
228572,1
228580,1
228586,1
228595,1
228603,1
228605,1
228617,1
228623,1
228633,1
228637,1
228641,1
228651,2
228659,2
228661,1
228667,1
228673,2
228678,1
228685,1
228693,1
228695,1
228697,1
228705,1
228714,1
228719,2
228729,1
228740,1
228744,2
228753,2
228756,1
228758,1
228764,1
228767,1
228772,1
228775,1
228780,2
228789,1
228793,1
228804,2
228807,1
228814,1
228828,1
228834,1
228837,1
228845,1
228848,1
228851,1
228859,1
228861,1
228863,1
228866,2
228868,1
228871,1
228875,1
228877,1
228879,1
228882,1
228887,1
228891,1
228895,1
228897,1
228901,1
228904,1
228940,1
228946,1
228949,2
228951,1
228954,1
228958,2
228963,1
228967,1
228969,1
228972,1
228975,1
228977,1
228980,1
228983,1
228990,1
228998,1
229007,2
229012,1
229020,1
229023,1
229029,1
229037,1
229040,1
229044,1
229054,1
229056,1
229061,1
229069,2
229072,1
229075,1
229087,1
229092,1
229107,1
229112,1
229115,1
229117,1
229119,1
229122,1
229128,1
229141,2
229144,1
229148,1
229173,1
229176,1
229178,1
229187,1
229189,1
229192,1
229197,1
229200,1
229203,2
229218,1
229221,1
229227,1
229230,1
229235,1
229238,1
229245,1
229248,2
229250,1
229255,1
229264,1
229270,1
229272,1
229277,1
229280,1
229285,1
229287,1
229289,1
229291,1
229295,1
229304,1
229306,1
229308,1
229315,1
229320,1
229323,1
229326,1
229333,1
229339,1
229362,1
229364,1
229366,1
229370,1
229373,1
229382,1
229393,1
229397,1
229403,1
229406,1
229412,2
229415,1
229419,1
229427,2
229432,1
229434,1
229439,1
229445,1
229448,1
229451,1
229453,1
229456,1
229462,1
229468,1
229470,1
229475,1
229489,1
229492,1
229498,1
229500,1
229508,1
229515,1
229535,1
229545,1
229550,1
229557,1
229581,1
229585,2
229588,1
229595,1
229597,1
229601,1
229616,1
229618,1
229632,1
229635,1
229637,1
229642,1
229646,1
229649,1
229664,1
229670,1
229672,1
229681,1
229685,1
229691,1
229698,1
229708,1
229710,1
229732,1
229736,1
229739,1
229741,1
229745,2
229749,1
229753,2
229760,2
229775,1
229778,2
229784,2
229802,1
229815,1
229820,3
229827,1
229829,1
229833,1
229836,1
229842,1
229854,1
229864,1
229871,1
229877,1
229879,1
229886,1
229893,1
229901,1
229906,1
229910,1
229912,1
229919,1
229930,1
229950,1
229957,1
229960,1
229985,1
229989,1
229999,1
230002,1
230008,1
230016,1
230020,1
230023,1
230029,1
230033,1
230035,1
230042,1
230045,1
230047,1
230049,1
230053,1
230055,1
230059,2
230075,1
230079,1
230086,1
230089,1
230098,1
230101,1
230105,2
230115,1
230119,1
230121,1
230126,1
230129,1
230131,1
230134,1
230139,1
230141,1
230143,1
230162,2
230166,1
230168,1
230179,1
230183,1
230194,1
230199,1
230203,1
230209,1
230222,2
230226,1
230233,1
230236,1
230241,2
230243,1
230257,1
230261,1
230265,1
230269,1
230271,1
230274,2
230278,2
230280,1
230282,1
230284,1
230292,1
230295,1
230300,1
230304,1
230324,1
230328,1
230334,1
230342,1
230350,1
230359,1
230362,1
230364,1
230367,1
230375,1
230381,1
230383,1
230388,1
230390,1
230404,1
230406,1
230420,1
230423,1
230428,1
230434,1
230438,1
230443,1
230451,1
230465,1
230468,1
230471,1
230480,1
230484,1
230498,1
230500,1
230502,1
230510,1
230513,1
230529,1
230531,1
230538,1
230555,1
230558,1
230560,1
230564,1
230566,1
230576,1
230582,2
230591,1
230601,1
230606,1
230617,1
230624,1
230627,1
230634,1
230637,1
230641,1
230643,1
230650,1
230652,1
230690,1
230706,1
230709,1
230712,1
230714,1
230717,1
230721,2
230731,1
230735,1
230739,1
230746,1
230750,1
230764,2
230766,1
230772,1
230774,1
230781,2
230787,1
230802,1
230820,1
230826,1
230830,2
230833,2
230836,1
230841,1
230843,1
230849,1
230856,1
230860,1
230862,1
230867,2
230870,1
230877,2
230883,1
230885,1
230897,1
230903,1
230913,1
230918,1
230927,2
230937,2
230940,1
230944,2
230954,1
230958,1
230960,1
230963,1
230967,1
230970,2
230972,1
230977,2
230979,1
230982,2
230987,1
231006,1
231014,1
231016,1
231018,1
231024,1
231036,1
231040,1
231048,1
231052,1
231055,1
231059,1
231072,1
231094,1
231101,1
231105,1
231110,1
231113,2
231115,1
231117,1
231124,1
231126,1
231129,1
231131,1
231137,1
231143,2
231145,1
231149,2
231158,2
231175,1
231181,1
231192,1
231195,1
231200,1
231205,1
231207,1
231211,1
231220,1
231222,1
231227,1
231230,1
231238,2
231250,1
231260,1
231270,1
231279,1
231281,1
231283,1
231285,1
231287,1
231292,2
231298,1
231300,1
231304,1
231309,1
231316,1
231320,1
231331,1
231334,1
231340,1
231343,2
231347,1
231349,1
231371,1
231373,1
231375,1
231385,2
231389,1
231392,1
231401,1
231408,1
231412,1
231414,1
231416,1
231418,1
231424,2
231432,2
231435,1
231438,2
231440,1
231442,1
231451,1
231454,1
231466,1
231469,1
231472,1
231474,1
231476,1
231478,1
231480,1
231489,2
231499,2
231505,1
231508,1
231514,2
231517,1
231527,1
231536,1
231541,1
231546,1
231557,2
231566,1
231583,1
231594,1
231597,1
231599,1
231602,1
231605,1
231611,1
231620,1
231623,1
231641,1
231654,2
231664,1
231666,1
231668,1
231671,1
231678,1
231685,1
231695,1
231697,1
231700,2
231704,1
231735,1
231737,1
231750,1
231753,1
231767,1
231769,1
231772,1
231774,1
231776,1
231781,1
231789,1
231793,1
231798,1
231827,1
231829,1
231837,1
231845,1
231849,1
231857,1
231884,1
231886,1
231891,1
231914,1
231924,1
231927,1
231936,1
231950,1
231956,1
231966,1
231968,1
231971,1
231978,1
231982,1
231993,1
232003,1
232021,2
232023,1
232037,1
232039,1
232049,1
232063,1
232073,1
232081,2
232083,1
232086,1
232091,1
232095,1
232100,1
232106,1
232111,1
232115,1
232120,1
232133,1
232135,1
232150,2
232152,1
232154,1
232167,1
232169,1
232174,1
232178,1
232182,1
232198,1
232211,1
232213,1
232230,2
232240,1
232243,1
232246,1
232251,1
232257,1
232267,1
232269,1
232273,1
232276,1
232278,1
232284,1
232292,1
232298,2
232304,1
232306,1
232309,1
232314,1
232323,1
232327,1
232330,2
232339,1
232345,1
232348,1
232360,1
232364,1
232369,1
232374,1
232384,1
232394,1
232396,1
232401,1
232403,1
232414,1
232423,1
232434,1
232437,1
232442,1
232444,1
232452,1
232459,2
232462,1
232465,1
232470,1
232503,1
232505,1
232509,1
232512,1
232518,1
232521,1
232528,1
232532,1
232534,1
232546,1
232555,1
232562,1
232564,1
232570,1
232573,1
232578,1
232581,1
232587,1
232596,1
232602,1
232612,1
232618,1
232628,1
232631,1
232644,1
232646,1
232650,1
232668,1
232675,2
232685,1
232688,1
232694,2
232703,1
232706,2
232708,1
232710,1
232715,1
232717,1
232721,1
232728,1
232730,1
232735,1
232737,1
232743,1
232745,1
232747,1
232749,1
232756,1
232764,1
232779,1
232782,2
232795,1
232797,1
232800,1
232804,1
232808,1
232810,1
232818,1
232820,1
232823,1
232825,1
232829,1
232831,1
232834,1
232856,1
232858,1
232863,1
232874,1
232879,1
232881,1
232886,1
232910,1
232915,1
232944,1
232956,1
232961,1
232964,2
232971,1
232973,1
232975,1
232986,1
232988,1
232992,1
233006,1
233008,1
233015,1
233024,1
233029,1
233033,2
233039,1
233041,1
233047,2
233049,1
233057,1
233064,1
233068,1
233071,1
233077,2
233081,1
233084,1
233087,1
233096,1
233100,1
233110,1
233112,1
233122,1
233134,1
233145,1
233156,2
233158,1
233161,1
233167,1
233170,1
233176,1
233179,1
233186,1
233191,1
233197,1
233200,1
233208,1
233219,1
233231,1
233237,2
233242,1
233249,1
233251,1
233254,2
233257,1
233265,1
233267,1
233271,1
233276,1
233278,1
233282,1
233294,1
233305,1
233308,1
233313,1
233320,2
233327,2
233331,1
233346,1
233349,1
233362,1
233364,1
233370,1
233373,1
233376,1
233383,1
233385,1
233388,1
233404,1
233407,1
233411,1
233420,2
233423,1
233427,1
233430,1
233444,1
233447,1
233453,2
233462,1
233467,1
233482,1
233484,1
233486,1
233489,1
233499,1
233523,1
233528,1
233532,1
233537,1
233540,1
233547,1
233552,1
233574,1
233584,1
233586,1
233592,1
233595,2
233598,1
233601,1
233604,1
233614,1
233622,2
233640,1
233643,1
233655,2
233659,1
233661,1
233663,1
233666,1
233669,1
233672,1
233677,1
233680,1
233694,1
233697,1
233701,1
233712,1
233714,1
233724,2
233727,1
233731,1
233737,1
233750,1
233752,1
233755,1
233759,1
233768,1
233772,1
233774,1
233779,1
233788,1
233800,1
233803,1
233807,1
233816,1
233826,1
233831,2
233833,1
233840,1
233850,2
233854,1
233862,1
233864,1
233884,1
233892,2
233900,1
233920,1
233924,1
233926,1
233932,1
233935,1
233952,1
233954,1
233960,2
233968,1
233971,1
233983,1
234005,1
234008,1
234012,1
234014,1
234017,1
234030,1
234033,1
234035,1
234037,1
234039,1
234046,1
234050,1
234057,1
234069,1
234078,2
234083,1
234085,1
234088,1
234094,1
234096,1
234109,1
234112,1
234123,1
234126,2
234128,1
234130,1
234136,1
234148,2
234156,1
234160,1
234164,1
234170,1
234177,1
234181,2
234184,1
234189,1
234194,1
234197,1
234204,1
234208,1
234211,2
234215,2
234224,1
234230,2
234236,1
234245,1
234252,2
234263,1
234266,2
234269,1
234276,1
234287,1
234291,1
234293,1
234296,1
234299,1
234301,1
234319,1
234324,1
234326,1
234328,1
234337,2
234353,1
234358,1
234360,1
234369,1
234376,1
234378,1
234380,1
234386,1
234391,1
234397,1
234404,1
234407,1
234409,1
234415,1
234417,1
234420,1
234428,1
234437,1
234457,1
234467,2
234491,1
234493,1
234496,1
234498,1
234501,1
234505,1
234527,1
234530,2
234534,2
234536,1
234543,1
234551,2
234555,1
234558,1
234561,2
234568,1
234571,1
234574,2
234585,1
234595,1
234597,1
234608,1
234621,1
234626,2
234634,1
234643,1
234652,1
234656,1
234658,1
234664,1
234669,1
234674,1
234677,1
234682,1
234693,1
234700,1
234702,1
234721,1
234726,1
234730,1
234735,1
234737,1
234741,1
234746,1
234751,2
234759,1
234771,1
234779,1
234781,1
234784,2
234790,1
234795,1
234800,2
234823,1
234827,1
234830,1
234832,1
234836,1
234840,1
234855,1
234859,1
234871,1
234885,1
234891,1
234908,2
234911,1
234927,1
234938,1
234945,1
234948,1
234950,1
234954,1
234958,1
234961,1
234967,3
234971,2
234978,1
234984,1
234988,2
234993,1
235017,1
235038,1
235043,2
235049,1
235058,1
