position,repeat_count
18641,2
18647,1
18650,2
18655,1
18660,3
18666,1
18670,2
18675,1
18677,1
18679,1
18684,2
18689,1
18694,1
18699,1
18702,2
18720,1
18724,1
18728,1
18731,1
18734,2
18739,1
18750,1
18755,2
18762,2
18766,1
18778,1
18785,1
18787,1
18792,1
18796,1
18810,2
18822,1
18825,1
18828,1
18833,1
18837,1
18841,1
18849,1
18852,2
18863,1
18867,1
18869,1
18879,1
18882,2
18889,2
18891,1
18899,1
18904,1
18906,1
18908,1
18916,1
18920,1
18934,1
18937,1
18940,1
18942,1
18946,1
18954,1
18969,1
18971,1
18973,1
18975,1
18979,2
18987,3
18993,1
18996,1
19004,2
19011,3
19028,1
19036,1
19051,2
19055,3
19057,1
19059,1
19069,1
19080,1
19082,1
19085,1
19095,1
19106,1
19114,2
19127,1
19132,1
19134,1
19140,2
19144,1
19152,1
19161,3
19165,1
19174,2
19180,2
19184,1
19190,1
19202,2
19206,1
19211,2
19213,1
19215,1
19226,1
19229,1
19235,1
19238,1
19255,2
19257,1
19262,1
19273,2
19276,1
19279,1
19282,1
19296,1
19298,1
19301,2
19304,2
19306,1
19308,1
19310,1
19321,1
19324,1
19330,2
19333,2
19337,1
19351,1
19353,1
19355,1
19363,1
19365,1
19371,1
19374,2
19391,1
19398,1
19402,1
19407,1
19409,1
19414,2
19424,1
19438,1
19444,1
19463,2
19467,2
19473,1
19478,1
19481,2
19483,1
19486,1
19488,1
19496,1
19498,1
19509,2
19514,1
19517,1
19520,1
19524,1
19532,1
19535,2
19545,2
19557,1
19564,1
19568,1
19571,2
19573,1
19576,1
19580,1
19582,1
19584,1
19586,1
19594,1
19596,1
19600,1
19610,1
19618,1
19624,2
19629,1
19636,1
19639,2
19643,1
19647,2
19656,1
19659,1
19661,1
19669,3
19671,1
19677,2
19689,1
19696,2
19698,1
19703,1
19705,1
19707,1
19725,1
19727,1
19730,1
19733,1
19737,1
19745,1
19752,2
19769,1
19773,1
19775,1
19781,1
19796,2
19811,1
19817,1
19821,1
19823,1
19826,1
19828,1
19833,1
19835,1
19840,1
19844,1
19853,2
19859,2
19864,1
19870,4
19874,2
19883,3
19895,1
19900,1
19903,2
19916,2
19932,1
19935,1
19940,1
19948,2
19954,1
19960,1
19962,1
19964,1
19966,1
19969,1
19975,2
19977,1
19989,2
19992,1
19998,1
20001,2
20005,1
20010,1
20016,1
20023,2
20028,2
20036,1
20053,1
20056,1
20060,1
20069,2
20072,1
20077,2
20079,1
20083,1
20091,1
20093,1
20095,1
20106,1
20108,1
20112,1
20116,1
20118,1
20120,1
20122,1
20125,1
20130,2
20135,1
20138,2
20143,1
20151,1
20154,2
20156,1
20158,1
20160,1
20166,1
20169,1
20174,1
20179,1
20184,1
20188,1
20192,1
20196,1
20199,2
20202,1
20213,1
20217,1
20220,2
20231,1
20233,1
20237,2
20242,1
20245,1
20247,1
20251,1
20255,1
20259,1
20264,1
20272,2
20275,1
20278,1
20281,2
20283,1
20285,1
20292,2
20294,1
20297,1
20304,1
20310,1
20322,1
20329,1
20331,1
20339,1
20341,1
20344,1
20351,2
20356,1
20374,1
20377,1
20379,1
20382,1
20385,1
20388,1
20392,2
20395,1
20397,1
20402,1
20412,1
20414,1
20422,2
20426,1
20428,1
20434,1
20437,1
20443,1
20456,1
20458,1
20474,1
20477,1
20480,1
20488,1
20490,1
20499,1
20504,1
20507,2
20513,1
20517,1
20519,1
20521,1
20524,1
20528,1
20538,2
20542,1
20546,1
20554,3
20556,1
20560,1
20566,2
20580,1
20582,1
20588,1
20594,1
20596,1
20598,1
20605,1
20610,1
20613,2
20619,2
20622,1
20625,1
20632,1
20640,1
20644,2
20646,1
20650,1
20655,1
20657,1
20684,1
20698,1
20701,2
20711,2
20713,1
20716,1
20720,2
20730,1
20736,1
20744,1
20752,1
20755,1
20762,1
20764,1
20771,1
20777,1
20792,1
20796,1
20801,1
20807,1
20820,1
20831,2
20836,1
20845,1
20849,2
20859,2
20862,1
20875,1
20877,1
20883,2
20890,1
20895,1
20899,1
20902,1
20904,1
20910,1
20913,1
20918,1
20920,1
20925,1
20928,1
20930,1
20936,1
20939,1
20950,2
20952,1
20955,2
20958,1
20970,1
20975,1
20977,1
20979,1
20983,1
20998,1
21003,1
21011,1
21021,1
21024,1
21027,2
21031,1
21037,2
21042,1
21047,2
21054,1
21058,1
21062,1
21072,1
21078,1
21085,1
21089,2
21091,1
21093,1
21101,1
21103,1
21109,1
21118,1
21127,1
21135,1
21141,1
21147,1
21149,1
21152,1
21156,1
21158,1
21160,1
21163,1
21169,1
21172,2
21177,1
21179,1
21182,2
21184,1
21190,2
21205,1
21207,1
21209,1
21223,1
21227,2
21236,1
21241,1
21252,1
21254,1
21263,1
21266,1
21276,2
21289,1
21296,1
21301,1
21307,1
21320,1
21322,1
21330,1
21333,1
21335,1
21339,1
21342,1
21344,1
21347,2
21351,1
21360,1
21374,2
21377,1
21382,1
21386,1
21395,3
21402,2
21405,1
21407,1
21416,1
21418,1
21434,1
21446,2
21449,2
21451,1
21459,2
21462,1
21466,3
21468,1
21476,1
21481,2
21495,1
21498,1
21501,2
21503,1
21508,1
21513,1
21528,1
21537,2
21546,1
21551,1
21555,2
21559,1
21568,1
21574,1
21578,2
21580,1
21582,1
21588,1
21595,1
21598,1
21609,1
21612,1
21616,1
21621,1
21630,1
21645,1
21651,1
21662,1
21682,1
21686,1
21694,2
21696,1
21701,1
21710,1
21712,1
21715,2
21717,1
21723,2
21730,1
21740,1
21742,1
21747,1
21756,1
21758,1
21770,1
21777,1
21783,1
21785,1
21791,2
21804,1
21806,1
21809,1
21821,1
21824,2
21827,2
21832,1
21851,2
21866,1
21869,1
21878,1
21880,1
21883,1
21885,1
21891,2
21899,1
21908,1
21910,1
21914,1
21919,1
21927,1
21935,1
21941,1
21944,2
21949,1
21951,1
21954,2
21957,1
21961,1
21963,1
21981,2
21985,1
21991,1
21995,1
22009,1
22013,1
22021,1
22029,1
22033,1
22037,1
22042,2
22047,1
22057,1
22070,1
22075,2
22079,1
22090,1
22094,1
22100,1
22106,1
22110,2
22122,1
22125,2
22132,2
22135,1
22147,1
22157,1
22161,1
22169,1
22174,2
22182,2
22189,2
22199,1
22208,2
22212,1
22217,2
22223,2
22232,1
22247,1
22249,1
22257,1
22260,1
22269,1
22274,1
22279,1
22284,2
22294,1
22302,1
22304,1
22308,1
22311,1
22316,1
22322,1
22325,1
22335,1
22338,1
22343,1
22349,1
22373,1
22378,1
22381,1
22391,1
22393,1
22395,1
22397,1
22401,1
22410,1
22418,1
22420,1
22434,1
22436,1
22439,1
22442,1
22445,1
22455,2
22457,1
22467,1
22470,1
22473,1
22479,2
22482,1
22490,1
22496,1
22500,1
22502,1
22504,1
22508,1
22511,1
22515,1
22523,2
22525,1
22533,1
22539,1
22544,2
22546,1
22550,1
22560,1
22565,2
22586,2
22589,2
22591,1
22593,1
22600,1
22602,1
22606,1
22610,1
22613,1
22616,1
22625,1
22632,2
22643,1
22649,1
22661,2
22666,2
22671,1
22673,1
22677,2
22679,1
22682,1
22684,1
22686,1
22692,1
22696,1
22699,1
22703,1
22717,1
22724,2
22728,1
22744,1
22748,1
22762,1
22773,1
22776,1
22782,1
22784,1
22787,2
22812,2
22828,1
22830,1
22835,1
22844,1
22852,1
22855,1
22863,2
22867,1
22873,1
22884,1
22890,1
22895,1
22899,1
22901,1
22912,1
22914,1
22922,1
22928,2
22933,1
22936,1
22942,1
22946,2
22961,1
22966,1
22972,1
22992,2
22999,1
23008,1
23012,1
23018,2
23020,1
23026,1
23028,1
23031,1
23034,2
23036,1
23048,1
23053,2
23055,1
23058,2
23063,1
23068,2
23071,1
23073,1
23075,1
23092,1
23098,1
23111,1
23124,2
23126,1
23130,1
23133,1
23136,1
23142,1
23152,1
23154,1
23160,1
23170,1
23173,1
23178,1
23181,2
23184,1
23188,1
23191,1
23198,2
23202,1
23208,1
23219,1
23224,1
23230,2
23234,1
23238,1
23241,1
23250,1
23252,1
23258,1
23261,2
23267,2
23275,1
23287,1
23292,2
23297,2
23308,1
23326,1
23330,1
23332,1
23342,1
23345,2
23347,1
23351,1
23357,2
23361,2
23366,2
23374,2
23376,1
23380,1
23412,1
23416,1
23419,2
23427,1
23434,2
23438,1
23442,1
23446,2
23448,1
23453,1
23465,1
23468,1
23471,1
23475,1
23487,2
23491,3
23493,1
23498,1
23504,1
23506,1
23513,2
23531,1
23534,1
23537,1
23548,1
23551,2
23557,2
23560,2
23564,1
23567,1
23573,1
23584,1
23586,1
23589,1
23600,1
23623,1
23626,1
23630,2
23634,1
23639,1
23644,1
23646,1
23660,1
23664,1
23667,1
23669,1
23671,1
23673,1
23675,1
23683,2
23688,1
23693,1
23698,1
23703,1
23706,2
23708,1
23710,1
23715,1
23720,1
23724,1
23728,1
23730,1
23735,1
23737,1
23747,2
23752,1
23773,1
23783,1
23792,2
23804,1
23812,3
23820,1
23823,1
23844,2
23849,1
23855,1
23866,1
23871,2
23873,1
23876,1
23882,1
23890,2
23892,1
23894,1
23919,2
23935,1
23939,1
23947,1
23950,1
23952,1
23961,1
23977,1
23988,1
24000,2
24010,1
24013,2
24020,2
24022,1
24025,1
24029,1
24034,1
24047,1
24052,1
24055,1
24062,1
24065,2
24076,1
24087,1
24090,1
24092,1
24100,1
24102,1
24105,1
24108,1
24111,1
24119,1
24122,2
24127,2
24131,1
24134,1
24136,1
24148,1
24152,1
24163,1
24166,2
24171,1
24175,1
24178,1
24183,1
24187,1
24197,1
24199,1
24204,1
24211,2
24213,1
24216,1
24218,1
24222,2
24227,2
24231,2
24241,1
24244,2
24247,2
24251,1
24258,2
24262,1
24269,1
24276,1
24278,1
24286,1
24295,2
24308,1
24313,1
24315,1
24332,1
24337,1
24345,1
24353,1
24359,1
24361,1
24364,1
24366,1
24370,1
24377,1
24389,1
24399,1
24404,1
24413,1
24416,1
24418,1
24420,1
24441,1
24449,1
24475,1
24495,2
24497,1
24499,1
24505,3
24512,2
24520,1
24524,1
24536,1
24544,1
24547,1
24557,3
24561,1
24567,1
24574,1
24588,1
24595,1
24601,1
24613,1
24618,1
24620,1
24625,1
24629,2
24632,1
24637,1
24642,1
24644,1
24647,1
24660,1
24662,1
24664,1
24668,1
24674,2
24695,1
24704,2
24706,1
24710,1
24722,1
24725,1
24738,1
24742,1
24744,1
24750,1
24753,1
24762,1
24764,1
24774,1
24776,1
24798,1
24801,2
24809,1
24816,1
24819,2
24833,2
24845,1
24848,1
24851,1
24857,1
24864,1
24866,1
24873,1
24883,1
24886,1
24893,1
24904,1
24913,2
24917,1
24919,1
24925,1
24927,1
24929,1
24937,2
24947,2
24956,1
24962,1
24965,1
24968,1
24972,1
24975,1
24977,1
24981,1
24984,1
25005,1
25011,1
25013,1
25015,1
25017,1
25019,1
25023,1
25027,2
25036,1
25041,1
25045,1
25048,2
25052,1
25057,1
25066,1
25068,1
25071,1
25079,1
25082,1
25087,1
25089,1
25091,1
25099,2
25109,1
25115,2
25118,2
25122,2
25135,1
25142,2
25148,1
25150,1
25153,2
25157,1
25179,1
25181,1
25184,1
25191,2
25195,1
25197,1
25204,1
25223,2
25232,2
25234,1
25242,2
25254,1
25262,1
25265,1
25270,2
25280,1
25282,1
25292,1
25294,1
25297,1
25302,1
25304,1
25310,1
25313,1
25317,2
25325,1
25329,2
25332,2
25338,1
25341,1
25344,1
25351,2
25356,1
25362,2
25365,1
25368,1
25373,1
25378,1
25380,1
25382,1
25387,1
25393,1
25400,1
25405,1
25410,2
25414,1
25420,1
25422,1
25429,1
25431,1
25434,1
25437,1
25440,2
25443,1
25445,1
25456,1
25460,2
25463,1
25468,1
25486,1
25489,2
25494,1
25496,1
25498,1
25500,1
25505,1
25532,1
25539,2
25541,1
25544,1
25546,1
25549,1
25552,2
25561,1
25563,1
25568,1
25570,1
25576,1
25581,1
25590,1
25593,1
25596,2
25600,1
25605,1
25608,1
25616,1
25619,1
25623,1
25641,3
25643,1
25652,2
25654,1
25656,1
25661,2
25663,1
25670,1
25672,1
25675,2
25679,3
25686,1
25688,1
25692,2
25696,1
25708,1
25713,1
25726,1
25729,1
25733,1
25746,1
25759,1
25764,1
25768,1
25770,1
25772,1
25774,1
25786,1
25796,1
25801,1
25807,1
25809,1
25816,1
25819,1
25824,2
25830,1
25833,1
25839,1
25844,1
25849,1
25861,1
25863,1
25884,1
25887,2
25890,1
25895,1
25903,2
25905,1
25907,1
25909,1
25911,1
25917,2
25919,1
25921,1
25924,1
25926,1
25928,1
25936,1
25945,2
25948,1
25950,1
25959,1
25965,2
25970,1
25973,1
25981,1
25986,1
25998,1
26006,1
26010,1
26014,1
26018,2
26022,1
26026,1
26031,2
26034,2
26038,1
26043,1
26052,1
26055,2
26057,1
26074,1
26078,1
26081,1
26083,1
26085,1
26089,2
26094,1
26097,1
26109,1
26122,1
26126,1
26134,2
26137,1
26158,1
26163,1
26170,1
26176,1
26178,1
26181,1
26183,1
26197,1
26202,1
26204,1
26210,1
26218,1
26228,1
26245,2
26248,1
26250,1
26261,1
26277,1
26289,1
26298,1
26300,1
26307,3
26312,1
26315,1
26333,1
26335,1
26347,1
26351,1
26356,1
26370,1
26378,1
26388,1
26394,2
26399,1
26402,1
26415,1
26421,1
26434,1
26437,2
26443,1
26445,1
26453,1
26461,1
26469,1
26472,1
26474,1
26477,1
26480,1
26487,2
26491,2
26496,1
26498,1
26502,1
26507,1
26514,1
26522,1
26528,1
26530,1
26532,1
26534,1
26540,1
26544,1
26546,1
26553,1
26555,1
26557,1
26561,1
26569,1
26574,1
26576,1
26580,1
26586,1
26594,1
26598,1
26605,1
26613,1
26617,1
26619,1
26624,1
26630,2
26644,1
26651,1
26663,1
26666,1
26668,1
26674,1
26676,1
26688,1
26695,1
26702,1
26714,1
26722,1
26724,1
26727,1
26730,1
26733,1
26736,1
26744,1
26748,1
26750,1
26766,2
26769,1
26771,1
26774,1
26779,2
26781,1
26793,1
26796,1
26799,2
26806,1
26810,1
26815,1
26817,1
26819,1
26829,1
26835,1
26837,1
26842,1
26847,1
26850,1
26854,1
26860,1
26864,2
26868,2
26877,1
26882,1
26886,1
26888,1
26891,2
26894,1
26896,1
26904,1
26908,1
26917,1
26919,1
26930,1
26936,1
26941,1
26955,1
26967,1
26970,1
26972,1
26977,2
26981,1
26989,1
26991,1
26996,2
26998,1
27002,1
27005,1
27011,1
27024,1
27029,2
27043,1
27045,1
27048,1
27054,1
27065,1
27070,1
27082,1
27084,1
27087,1
27093,1
27096,1
27103,1
27105,1
27112,1
27114,1
27117,2
27121,1
27131,2
27142,3
27151,2
27154,1
27170,1
27172,1
27175,2
27178,1
27190,1
27194,1
27199,1
27206,1
27209,2
27213,1
27217,1
27219,1
27222,1
27246,1
27263,1
27270,1
27278,1
27286,1
27298,1
27301,1
27309,1
27320,1
27326,1
27330,1
27338,3
27341,1
27343,1
27349,1
27353,1
27359,1
27363,2
27365,1
27372,1
27374,1
27380,1
27382,1
27386,1
27388,1
27395,1
27402,1
27408,1
27412,1
27415,1
27422,1
27439,1
27443,1
27445,1
27447,1
27450,1
27454,1
27465,1
27468,1
27471,1
27473,1
27480,1
27486,1
27492,1
27495,1
27499,1
27503,1
27513,2
27515,1
27518,1
27527,1
27532,1
27546,1
27549,1
27576,1
27578,1
27589,1
27593,1
27602,1
27606,1
27610,1
27615,1
27618,1
27620,1
27625,1
27630,2
27635,1
27638,1
27641,1
27648,1
27650,1
27658,1
27660,1
27687,2
27694,1
27696,1
27701,1
27711,1
27713,1
27716,1
27719,1
27729,1
27732,1
27737,1
27744,2
27747,2
27756,2
27762,1
27765,1
27767,1
27769,1
27775,1
27778,1
27782,1
27795,1
27800,1
27803,1
27807,1
27809,1
27811,1
27816,2
27823,1
27834,1
27839,1
27843,1
27847,1
27849,1
27867,1
27875,1
27878,1
27883,2
27886,2
27888,1
27890,1
27894,2
27896,1
27910,1
27917,1
27920,1
27935,1
27937,1
27942,1
27947,1
27953,1
27965,1
27973,1
27976,1
27978,1
27980,1
27987,2
27991,1
27997,1
28000,1
28013,1
28016,2
28024,2
28045,1
28049,1
28063,1
28072,1
28075,1
28079,1
28085,1
28092,2
28096,1
28100,1
28103,2
28105,1
28111,1
28113,1
28118,1
28127,1
28133,1
28138,1
28142,1
28148,1
28151,2
28160,1
28162,1
28166,1
28173,1
28177,1
28187,1
28193,1
28206,1
28210,1
28221,1
28224,1
28226,1
28228,1
28230,1
28238,3
28243,1
28248,1
28253,2
28257,2
28261,2
28268,2
28274,1
28276,1
28293,1
28301,1
28304,1
28307,1
28310,1
28316,2
28319,1
28321,1
28324,1
28328,1
28331,1
28336,1
28338,1
28355,1
28358,1
28362,1
28366,1
28369,1
28373,1
28377,2
28384,2
28389,1
28393,2
28398,2
28400,1
28407,1
28413,1
28419,1
28427,1
28429,1
28439,1
28448,2
28453,1
28464,1
28475,1
28477,1
28479,1
28482,1
28493,2
28498,1
28500,1
28507,1
28513,1
28516,1
28519,1
28523,2
28532,1
28542,1
28556,1
28560,2
28567,1
28574,2
28576,1
28578,1
28583,1
28586,1
28589,1
28598,2
28609,1
28619,1
28621,1
28640,2
28642,1
28649,1
28656,1
28661,1
28666,1
28682,1
28688,2
28697,1
28699,1
28702,1
28706,1
28712,2
28714,1
28720,1
28728,1
28733,1
28735,1
28741,1
28744,1
28751,1
28761,2
28773,1
28775,1
28777,1
28780,1
28794,1
28801,1
28806,1
28811,1
28819,1
28821,1
28824,1
28827,2
28830,1
28844,1
28850,1
28860,1
28862,1
28867,1
28870,1
28874,1
28879,1
28888,1
28904,1
28910,2
28914,1
28916,1
28922,1
28929,1
28932,1
28936,1
28938,1
28941,2
28963,1
28966,1
28968,1
28976,1
28980,1
28986,1
29003,1
29009,1
29011,1
29014,1
29016,1
29020,1
29022,1
29025,1
29030,1
29033,1
29036,1
29042,1
29049,2
29051,1
29059,1
29061,1
29074,1
29082,1
29088,1
29090,1
29096,1
29104,1
29123,1
29133,1
29135,1
29150,1
29153,1
29163,1
29166,1
29173,1
29191,1
29194,1
29198,1
29200,1
29202,1
29215,1
29217,1
29222,1
29227,1
29236,1
29238,1
29250,1
29260,1
29263,1
29268,1
29277,2
29283,1
29285,1
29287,1
29292,1
29302,1
29304,1
29307,1
29311,1
29318,1
29323,1
29326,2
29330,1
29333,1
29339,1
29343,2
29346,1
29349,2
29351,1
29355,1
29358,2
29364,2
29378,1
29381,1
29392,1
29397,2
29402,1
29410,1
29416,1
29423,1
29428,1
29437,1
29448,1
29452,1
29454,1
29456,1
29458,1
29461,1
29465,1
29470,1
29479,1
29484,2
29487,1
29493,1
29498,1
29506,1
29509,2
29511,1
29517,1
29519,1
29522,1
29524,1
29537,2
29542,1
29549,1
29555,2
29568,1
29580,1
29588,1
29604,1
29608,1
29610,1
29617,2
29621,1
29625,1
29627,1
29638,2
29641,1
29648,1
29654,2
29659,1
29665,1
29669,1
29671,1
29678,1
29687,1
29689,1
29691,1
29694,1
29698,1
29705,1
29713,1
29716,1
29723,1
29729,1
29747,2
29753,1
29761,1
29763,1
29768,2
29775,2
29781,1
29790,1
29792,1
29799,1
29804,1
29814,1
29819,1
29828,2
29837,1
29845,1
29848,1
29857,2
29859,1
29864,1
29872,3
29877,1
29889,2
29893,1
29896,1
29901,1
29907,1
29916,2
29920,1
29923,1
29927,2
29929,1
29934,1
29952,2
29956,2
29958,1
29964,1
29974,1
29981,1
29983,1
29987,1
29998,2
30002,1
30008,1
30013,2
30021,2
30027,1
30033,1
30040,1
30051,1
30058,2
30063,1
30073,1
30082,1
30088,1
30096,1
30103,1
30106,1
30114,1
30118,1
30130,1
30135,1
30137,1
30149,1
30165,1
30170,1
30174,1
30176,1
30182,1
30188,1
30192,1
30194,1
30196,1
30208,1
30217,1
30222,1
30225,1
30228,1
30231,1
30244,1
30254,2
30276,1
30281,1
30286,1
30293,1
30301,1
30309,1
30312,1
30315,1
30317,1
30321,1
30326,1
30330,1
30333,1
30339,1
30351,2
30356,1
30368,1
30371,1
30378,1
30380,1
30385,1
30389,1
30391,1
30409,2
30414,1
30422,1
30425,1
30427,1
30431,1
30434,1
30439,1
30447,1
30449,1
30458,1
30476,1
30478,1
30483,1
30486,2
30491,2
30494,1
30501,1
30506,2
30510,1
30517,1
30522,1
30526,1
30529,2
30533,1
30538,1
30541,2
30543,1
30547,1
30550,1
30554,1
30556,1
30561,1
30563,1
30565,1
30571,2
30581,1
30590,1
30592,1
30596,2
30618,1
30620,1
30631,1
30634,1
30640,1
30643,1
30646,2
30651,2
30657,1
30659,1
30662,1
30672,1
30677,1
30679,1
30682,1
30684,1
30686,1
30691,1
30696,1
30709,1
30713,1
30720,1
30722,1
30733,1
30736,1
30743,1
30745,1
30750,1
30752,1
30755,2
30757,1
30760,1
30763,1
30772,2
30778,2
30785,1
30794,1
30800,1
30803,2
30806,1
30808,1
30810,1
30821,1
30841,1
30846,1
30849,1
30852,2
30854,1
30856,1
30861,1
30865,1
30871,1
30877,1
30880,1
30883,1
30885,1
30887,1
30890,1
30897,1
30899,1
30902,1
30905,1
30908,1
30915,1
30925,1
30927,1
30929,1
30932,1
30938,1
30940,1
30943,1
30953,1
30956,1
30959,1
30964,4
30970,1
30978,2
30981,1
30988,2
31001,1
31004,1
31006,1
31012,1
31020,1
31023,2
31028,2
31033,1
31040,1
31052,1
31054,1
31059,1
31064,1
31066,1
31069,1
31079,1
31096,1
31112,1
31115,1
31119,1
31122,1
31124,1
31129,1
31134,1
31151,1
31153,1
31159,1
31162,1
31164,1
31169,3
31172,1
31174,1
31177,1
31179,1
31190,1
31199,1
31204,1
31211,2
31217,1
31219,1
31225,1
31230,1
31234,1
31242,1
31246,1
31258,1
31266,1
31273,2
31275,1
31283,1
31288,1
31290,1
31310,1
31312,1
31324,2
31326,1
31328,1
31331,2
31335,1
31337,1
31340,1
31342,1
31345,1
31348,1
31350,1
31354,1
31359,1
31361,1
31364,2
31367,2
31374,2
31378,1
31382,1
31387,1
31402,1
31404,1
31413,1
31415,1
31418,1
31423,1
31432,1
31434,1
31439,1
31442,1
31460,1
31463,1
31468,1
31473,1
31476,1
31489,1
31492,1
31494,1
31496,1
31499,1
31503,1
31507,1
31512,1
31514,1
31517,1
31526,1
31533,1
31539,1
31543,1
31551,1
31570,2
31574,1
31577,2
31580,1
31582,1
31585,1
31600,1
31614,1
31622,1
31626,1
31630,2
31639,1
31642,1
31650,1
31663,1
31669,1
31672,1
31674,1
31676,1
31679,1
31685,2
31690,2
31694,1
31703,1
31706,1
31712,1
31714,1
31717,1
31719,1
31721,1
31723,1
31726,1
31729,2
31737,1
31739,1
31741,1
31746,1
31750,1
31753,1
31756,1
31766,1
31771,1
31773,1
31776,2
31782,1
31788,1
31790,1
31800,1
31804,1
31809,1
31812,1
31815,1
31820,1
31823,1
31827,1
31830,1
31833,1
31835,1
31846,2
31852,1
31855,2
31861,1
31866,1
31869,1
31882,1
31884,1
31897,1
31911,1
31918,1
31921,1
31929,1
31950,1
31958,1
31961,2
31963,1
31967,1
31970,1
31974,1
31977,1
31982,1
31992,1
31997,2
32000,1
32006,1
32010,1
32022,1
32026,1
32028,1
32036,1
32038,1
32043,1
32047,1
32054,1
32056,1
32062,1
32068,1
32070,1
32079,1
32088,1
32092,1
32103,1
32108,1
32112,1
32115,1
32117,1
32121,1
32123,1
32128,2
32132,1
32138,1
32146,2
32150,1
32154,1
32158,1
32172,1
32176,1
32184,1
32188,1
32190,1
32195,1
32208,1
32215,1
32220,1
32224,2
32227,1
32232,1
32238,1
32241,1
32248,1
32250,1
32257,1
32259,1
32265,1
32277,1
32280,2
32284,1
32286,1
32289,1
32291,1
32298,1
32311,1
32318,1
32320,1
32327,1
32336,1
32345,1
32348,1
32355,1
32360,1
32364,1
32366,1
32370,1
32378,1
32380,1
32385,1
32394,1
32396,1
32398,1
32404,1
32408,1
32418,1
32422,1
32433,2
32436,1
32451,1
32459,1
32463,1
32467,1
32469,1
32471,1
32479,2
32484,1
32490,1
32497,1
32499,1
32503,1
32507,1
32509,1
32511,1
32514,1
32517,1
32521,1
32523,1
32527,1
32529,1
32539,1
32541,1
32551,2
32560,1
32566,2
32572,1
32578,1
32580,1
32585,1
32589,1
32591,1
32594,1
32603,2
32607,1
32614,1
32620,2
32623,1
32625,1
32638,2
32641,1
32645,1
32647,1
32649,1
32652,2
32656,1
32662,2
32664,1
32666,1
32679,1
32681,1
32691,1
32694,1
32699,1
32710,1
32712,1
32714,1
32718,1
32723,1
32731,1
32738,1
32751,1
32753,1
32755,1
32763,1
32770,1
32774,2
32777,1
32782,1
32799,2
32801,1
32804,1
32811,1
32818,1
32820,1
32828,1
32833,1
32837,1
32839,1
32847,2
32851,1
32855,1
32857,1
32863,1
32875,1
32877,1
32880,1
32882,1
32887,1
32890,1
32906,1
32913,1
32915,1
32919,1
32933,2
32936,2
32941,1
32947,1
32950,1
32953,1
32957,1
32961,1
32967,1
32974,2
32981,1
32992,1
33013,1
33016,2
33029,1
33034,1
33038,1
33041,2
33046,1
33049,1
33054,1
33062,1
33064,1
33066,1
33072,1
33079,1
33084,2
33087,2
33092,1
33095,1
33098,1
33100,1
33106,1
33112,2
33114,1
33116,1
33120,1
33125,1
33130,1
33137,1
33148,2
33150,1
33152,1
33155,1
33166,1
33168,1
33186,1
33194,1
33198,1
33205,2
33207,1
33209,1
33219,1
33221,1
33223,1
33229,1
33232,1
33243,2
33247,1
33250,1
33255,1
33257,1
33259,1
33262,2
33264,1
33267,1
33274,1
33281,1
33283,1
33288,1
33290,1
33292,1
33296,1
33307,2
33316,1
33325,1
33329,1
33349,1
33354,2
33356,1
33358,1
33362,1
33365,1
33373,2
33380,1
33382,1
33391,1
33394,1
33399,1
33402,1
33408,1
33413,1
33416,1
33418,1
33421,1
33427,1
33432,1
33436,1
33438,1
33446,1
33467,1
33470,2
33472,1
33474,1
33478,1
33484,1
33501,1
33503,1
33508,1
33521,1
33525,1
33531,1
33544,1
33549,1
33555,2
33567,1
33569,1
33575,1
33579,1
33586,1
33589,2
33602,1
33604,1
33610,1
33619,1
33623,3
33627,1
33636,2
33639,2
33644,2
33646,1
33648,1
33652,1
33654,1
33657,1
33669,1
33677,1
33682,1
33684,1
33692,2
33699,2
33701,1
33705,1
33709,1
33718,1
33721,1
33725,1
33732,1
33735,1
33737,1
33740,1
33745,2
33748,2
33750,1
33755,1
33760,1
33764,1
33777,1
33779,1
33793,1
33797,2
33800,1
33806,1
33808,1
33811,1
33814,2
33825,1
33827,1
33831,1
33838,1
33845,1
33857,1
33859,1
33861,1
33863,1
33879,1
33881,1
33893,1
33899,2
33902,1
33905,1
33913,1
33918,2
33926,1
33929,1
33941,2
33944,1
33946,1
33949,1
33952,2
33954,1
33961,1
33971,1
33978,1
33982,1
33989,1
33996,1
33999,1
34002,1
34010,1
34014,1
34017,1
34027,1
34032,3
34034,1
34037,1
34043,1
34045,1
34047,1
34052,1
34055,1
34057,1
34059,1
34061,1
34068,1
34075,1
34080,1
34109,2
34116,1
34122,2
34144,2
34158,1
34160,1
34171,1
34174,1
34179,1
34183,2
34187,2
34201,1
34216,1
34236,1
34239,1
34241,1
34246,1
34250,1
34253,1
34255,1
34258,2
34265,1
34267,1
34269,1
34275,1
34281,2
34283,1
34296,1
34311,1
34315,1
34317,1
34323,1
34331,1
34333,1
34345,1
34357,1
34363,1
34371,1
34378,1
34384,1
34386,1
34388,1
34408,1
34412,1
34415,1
34417,1
34422,1
34432,1
34443,2
34446,1
34450,1
34453,1
34464,1
34469,1
34472,1
34475,1
34484,2
34486,1
34491,1
34502,1
34505,1
34508,1
34513,1
34520,1
34523,1
34532,1
34542,1
34549,1
34555,1
34570,1
34574,1
34578,2
34591,1
34600,1
34604,1
34611,1
34619,2
34621,1
34629,1
34631,1
34637,1
34639,1
34642,1
34648,2
